attack_cat,qfs_index,selection_algorithm_name,QUBO_solver,target_feature_k,device,graph_time,train_time,test_time,peak_memory,accuracy,bal_accuracy,f1_malicious,precision_malicious,recall_malicious
full,1650,QUBOCorrelation,SimulatedAnnealing,13,cuda:2,19.81,51.94,0.6,7441.15,0.99624,0.99705,0.98518,0.97255,0.99814
full,1663,QUBOCorrelation,SimulatedAnnealing,26,cuda:2,19.01,50.79,0.6017,7928.55,0.99634,0.99753,0.98558,0.97242,0.99911
full,1676,QUBOCorrelation,SimulatedAnnealing,39,cuda:2,17.94,52.74,0.606,8381.25,0.99658,0.99747,0.9865,0.97464,0.99866
full,1702,QUBOCorrelation,SteepestDescent,13,cuda:2,16.56,50.1,0.595,7441.15,0.99636,0.99765,0.98568,0.97237,0.99936
full,1715,QUBOCorrelation,SteepestDescent,26,cuda:2,17.14,50.65,0.5954,7928.55,0.99635,0.99762,0.98563,0.97231,0.99932
full,1728,QUBOCorrelation,SteepestDescent,39,cuda:2,16.78,52.78,0.6059,8381.25,0.99658,0.99744,0.98652,0.97474,0.9986
full,1754,QUBOCorrelation,TabuSampler,13,cuda:2,16.25,52.05,0.6065,8171.85,0.99652,0.99762,0.9863,0.97383,0.99909
full,1767,QUBOCorrelation,TabuSampler,26,cuda:2,16.43,52.75,0.6112,8381.25,0.99653,0.99718,0.98631,0.97484,0.99806
full,1780,QUBOCorrelation,TabuSampler,39,cuda:2,16.46,53.06,0.6132,8765.72,0.99649,0.99743,0.98617,0.97397,0.99868
full,1806,QUBOMutualInformation,SimulatedAnnealing,13,cuda:2,16.28,48.49,0.5895,7509.88,0.99637,0.99763,0.98573,0.9725,0.99932
full,1819,QUBOMutualInformation,SimulatedAnnealing,26,cuda:2,16.19,51.58,0.603,7962.59,0.9964,0.99769,0.98583,0.97262,0.9994
full,1832,QUBOMutualInformation,SimulatedAnnealing,39,cuda:2,16.59,52.48,0.6083,8416.14,0.99643,0.9971,0.98592,0.97413,0.998
full,1858,QUBOMutualInformation,SteepestDescent,13,cuda:2,16.06,48.49,0.6023,7509.88,0.9964,0.99775,0.98584,0.97251,0.99955
full,1871,QUBOMutualInformation,SteepestDescent,26,cuda:2,16.16,51.57,0.6028,7962.59,0.9964,0.9977,0.98584,0.97262,0.99942
full,1884,QUBOMutualInformation,SteepestDescent,39,cuda:2,16.69,52.5,0.6046,8416.14,0.99628,0.99731,0.98536,0.97239,0.99868
full,1910,QUBOMutualInformation,TabuSampler,13,cuda:2,16.51,54.27,0.6211,8799.89,0.99653,0.9971,0.98631,0.97501,0.99787
full,1923,QUBOMutualInformation,TabuSampler,26,cuda:2,16.46,54.39,0.6181,8799.89,0.99653,0.99713,0.98633,0.975,0.99793
full,1936,QUBOMutualInformation,TabuSampler,39,cuda:2,16.45,54.33,0.6362,8799.89,0.99654,0.99714,0.98635,0.97503,0.99793
full,1962,QUBOSVCBoosting,SimulatedAnnealing,13,cuda:2,16.0,49.89,0.5981,7265.66,0.99595,0.99651,0.98404,0.97116,0.99727
full,1975,QUBOSVCBoosting,SimulatedAnnealing,26,cuda:2,16.46,50.67,0.5982,7544.7,0.9962,0.99709,0.98505,0.97218,0.99826
full,1988,QUBOSVCBoosting,SimulatedAnnealing,39,cuda:2,16.43,51.06,0.6021,7859.46,0.99607,0.99657,0.98452,0.97213,0.99723
full,2014,QUBOSVCBoosting,SteepestDescent,13,cuda:2,16.25,49.94,0.5934,7265.66,0.99622,0.99713,0.9851,0.9722,0.99835
full,2027,QUBOSVCBoosting,SteepestDescent,26,cuda:2,16.22,50.72,0.598,7544.7,0.99625,0.99703,0.98525,0.97276,0.99806
full,2040,QUBOSVCBoosting,SteepestDescent,39,cuda:2,16.29,51.14,0.6011,7859.46,0.99621,0.99565,0.98502,0.97534,0.9949
full,2066,QUBOSVCBoosting,TabuSampler,13,cuda:2,16.11,50.09,0.6013,7405.19,0.99619,0.99697,0.985,0.97231,0.99802
full,2079,QUBOSVCBoosting,TabuSampler,26,cuda:2,16.4,51.26,0.601,7824.42,0.99622,0.99714,0.98513,0.97224,0.99837
full,2092,QUBOSVCBoosting,TabuSampler,39,cuda:2,16.74,52.15,0.6039,8276.59,0.99656,0.99721,0.98642,0.97504,0.99808
dos,758,QUBOCorrelation,SimulatedAnnealing,12,cuda:2,1.92,6.4,0.0808,1137.28,0.99522,0.96892,0.94925,0.95882,0.93987
dos,770,QUBOCorrelation,SimulatedAnnealing,24,cuda:2,1.89,6.54,0.079,1195.83,0.99624,0.98244,0.96074,0.95436,0.9672
dos,782,QUBOCorrelation,SimulatedAnnealing,36,cuda:2,1.91,6.66,0.0803,1254.66,0.99706,0.98128,0.96893,0.97408,0.96384
dos,806,QUBOCorrelation,SteepestDescent,12,cuda:2,1.9,6.4,0.0791,1137.28,0.99518,0.9683,0.94878,0.95917,0.9386
dos,818,QUBOCorrelation,SteepestDescent,24,cuda:2,1.92,6.54,0.0823,1195.83,0.9961,0.98037,0.95916,0.95536,0.96299
dos,830,QUBOCorrelation,SteepestDescent,36,cuda:2,1.93,6.67,0.0796,1254.66,0.99704,0.98127,0.96872,0.97366,0.96384
dos,854,QUBOCorrelation,TabuSampler,12,cuda:2,1.82,6.54,0.0797,1215.96,0.99668,0.98208,0.96513,0.96432,0.96594
dos,866,QUBOCorrelation,TabuSampler,24,cuda:2,1.92,6.66,0.0801,1264.18,0.99742,0.98346,0.97274,0.97749,0.96804
dos,878,QUBOCorrelation,TabuSampler,36,cuda:2,1.94,6.72,0.0806,1303.48,0.99744,0.98747,0.97318,0.96992,0.97645
dos,902,QUBOMutualInformation,SimulatedAnnealing,12,cuda:2,1.9,6.44,0.082,1146.26,0.99634,0.9827,0.96176,0.95596,0.96762
dos,914,QUBOMutualInformation,SimulatedAnnealing,24,cuda:2,1.91,6.55,0.0838,1205.22,0.9978,0.98626,0.97679,0.9801,0.97351
dos,926,QUBOMutualInformation,SimulatedAnnealing,36,cuda:2,1.93,6.66,0.0807,1264.18,0.9976,0.98635,0.97475,0.97557,0.97393
dos,950,QUBOMutualInformation,SteepestDescent,12,cuda:2,1.9,6.44,0.0806,1146.26,0.9963,0.98287,0.96137,0.95479,0.96804
dos,962,QUBOMutualInformation,SteepestDescent,24,cuda:2,1.92,6.55,0.0796,1205.22,0.99784,0.98688,0.97723,0.97971,0.97477
dos,974,QUBOMutualInformation,SteepestDescent,36,cuda:2,1.93,6.69,0.083,1264.18,0.99768,0.98959,0.97573,0.97086,0.98066
dos,998,QUBOMutualInformation,TabuSampler,12,cuda:2,1.94,6.74,0.0804,1313.31,0.99768,0.98999,0.97575,0.97007,0.9815
dos,1010,QUBOMutualInformation,TabuSampler,24,cuda:2,1.93,6.75,0.0801,1313.31,0.99788,0.9897,0.97778,0.97492,0.98066
dos,1022,QUBOMutualInformation,TabuSampler,36,cuda:2,1.93,6.76,0.0811,1313.31,0.99782,0.98967,0.97716,0.9737,0.98066
dos,1046,QUBOSVCBoosting,SimulatedAnnealing,12,cuda:2,1.89,6.31,0.0794,1111.88,0.99698,0.98882,0.96861,0.95767,0.97981
dos,1058,QUBOSVCBoosting,SimulatedAnnealing,24,cuda:2,1.9,6.29,0.0815,1151.17,0.99674,0.98211,0.96573,0.96553,0.96594
dos,1070,QUBOSVCBoosting,SimulatedAnnealing,36,cuda:2,1.91,6.37,0.0822,1191.46,0.99684,0.97996,0.9666,0.97194,0.96131
dos,1094,QUBOSVCBoosting,SteepestDescent,12,cuda:2,1.88,6.31,0.0784,1111.88,0.99451,0.96476,0.94178,0.95189,0.93188
dos,1106,QUBOSVCBoosting,SteepestDescent,24,cuda:2,1.9,6.29,0.0781,1151.17,0.99447,0.96394,0.94128,0.95263,0.93019
dos,1118,QUBOSVCBoosting,SteepestDescent,36,cuda:2,1.93,6.37,0.0784,1191.46,0.9974,0.98685,0.97273,0.97029,0.97519
dos,1142,QUBOSVCBoosting,TabuSampler,12,cuda:2,1.91,6.34,0.083,1132.27,0.99528,0.98593,0.9516,0.92874,0.97561
dos,1154,QUBOSVCBoosting,TabuSampler,24,cuda:2,1.9,6.47,0.0799,1185.79,0.99692,0.97881,0.96733,0.97603,0.95879
dos,1166,QUBOSVCBoosting,TabuSampler,36,cuda:2,1.9,6.63,0.0796,1244.52,0.99796,0.98754,0.9785,0.98098,0.97603
fuzzers,2116,QUBOCorrelation,SimulatedAnnealing,11,cuda:2,2.56,8.49,0.1034,1513.05,0.98797,0.9919,0.88747,0.8001,0.99626
fuzzers,2127,QUBOCorrelation,SimulatedAnnealing,22,cuda:2,2.59,8.71,0.1049,1585.7,0.98794,0.99218,0.88728,0.7994,0.99688
fuzzers,2138,QUBOCorrelation,SimulatedAnnealing,33,cuda:2,2.61,8.93,0.1056,1658.34,0.98791,0.99187,0.88698,0.7993,0.99626
fuzzers,2159,QUBOCorrelation,SteepestDescent,11,cuda:2,2.47,8.48,0.1048,1513.05,0.98788,0.99215,0.88679,0.7986,0.99688
fuzzers,2170,QUBOCorrelation,SteepestDescent,22,cuda:2,2.6,8.73,0.1057,1585.7,0.98794,0.99174,0.88719,0.79985,0.99595
fuzzers,2181,QUBOCorrelation,SteepestDescent,33,cuda:2,2.63,8.94,0.1067,1658.34,0.98795,0.99175,0.88731,0.80005,0.99595
fuzzers,2202,QUBOCorrelation,TabuSampler,11,cuda:2,2.6,8.66,0.1034,1618.72,0.98791,0.99187,0.88698,0.7993,0.99626
fuzzers,2213,QUBOCorrelation,TabuSampler,22,cuda:2,2.62,9.0,0.1058,1691.37,0.98792,0.99173,0.88707,0.79965,0.99595
fuzzers,2224,QUBOCorrelation,TabuSampler,33,cuda:2,2.63,8.98,0.1068,1725.14,0.98788,0.99067,0.88648,0.8001,0.99376
fuzzers,2245,QUBOMutualInformation,SimulatedAnnealing,11,cuda:2,2.59,8.56,0.1054,1527.27,0.98791,0.99217,0.88704,0.799,0.99688
fuzzers,2256,QUBOMutualInformation,SimulatedAnnealing,22,cuda:2,2.59,8.74,0.1042,1605.51,0.98756,0.9908,0.88396,0.79561,0.99439
fuzzers,2267,QUBOMutualInformation,SimulatedAnnealing,33,cuda:2,2.6,8.89,0.1048,1671.55,0.98798,0.99117,0.88744,0.80106,0.9947
fuzzers,2288,QUBOMutualInformation,SteepestDescent,11,cuda:2,2.6,8.57,0.1039,1527.27,0.98788,0.99186,0.88673,0.7989,0.99626
fuzzers,2299,QUBOMutualInformation,SteepestDescent,22,cuda:2,2.61,8.74,0.1058,1605.51,0.98761,0.99098,0.88436,0.79606,0.9947
fuzzers,2310,QUBOMutualInformation,SteepestDescent,33,cuda:2,2.6,8.88,0.1047,1671.55,0.98786,0.99111,0.88645,0.79945,0.9947
fuzzers,2331,QUBOMutualInformation,TabuSampler,11,cuda:2,2.62,8.95,0.1066,1725.14,0.98786,0.99052,0.88632,0.80005,0.99345
fuzzers,2342,QUBOMutualInformation,TabuSampler,22,cuda:2,2.63,8.96,0.1058,1725.14,0.98789,0.99083,0.88663,0.80015,0.99407
fuzzers,2353,QUBOMutualInformation,TabuSampler,33,cuda:2,2.64,8.96,0.1074,1725.14,0.98786,0.99052,0.88632,0.80005,0.99345
fuzzers,2374,QUBOSVCBoosting,SimulatedAnnealing,11,cuda:2,2.57,8.49,0.1034,1480.54,0.98777,0.9918,0.88587,0.7975,0.99626
fuzzers,2385,QUBOSVCBoosting,SimulatedAnnealing,22,cuda:2,2.57,8.62,0.1036,1532.86,0.98785,0.99095,0.88629,0.7994,0.99439
fuzzers,2396,QUBOSVCBoosting,SimulatedAnnealing,33,cuda:2,2.6,8.68,0.1032,1579.09,0.9877,0.9888,0.88462,0.7995,0.99002
fuzzers,2417,QUBOSVCBoosting,SteepestDescent,11,cuda:2,2.57,8.49,0.1046,1480.54,0.9875,0.99048,0.8834,0.79511,0.99376
fuzzers,2428,QUBOSVCBoosting,SteepestDescent,22,cuda:2,2.56,8.62,0.1033,1532.86,0.98789,0.99216,0.88692,0.7988,0.99688
fuzzers,2439,QUBOSVCBoosting,SteepestDescent,33,cuda:2,2.58,8.67,0.1046,1579.09,0.98771,0.99251,0.88554,0.79597,0.99782
fuzzers,2460,QUBOSVCBoosting,TabuSampler,11,cuda:2,2.58,8.56,0.1044,1507.28,0.98789,0.99142,0.88676,0.79955,0.99532
fuzzers,2471,QUBOSVCBoosting,TabuSampler,22,cuda:2,2.59,8.68,0.1055,1573.16,0.98794,0.9913,0.8871,0.8003,0.99501
fuzzers,2482,QUBOSVCBoosting,TabuSampler,33,cuda:2,2.59,8.5,0.1036,1645.14,0.98786,0.99081,0.88639,0.79975,0.99407
exploits,1191,QUBOCorrelation,SimulatedAnnealing,13,cuda:2,4.87,16.3,0.1839,2728.69,0.99578,0.98499,0.95648,0.94046,0.97305
exploits,1204,QUBOCorrelation,SimulatedAnnealing,26,cuda:2,4.94,16.61,0.1869,2885.48,0.99602,0.98543,0.95887,0.94447,0.97372
exploits,1217,QUBOCorrelation,SimulatedAnnealing,39,cuda:2,4.94,16.63,0.1868,3042.28,0.99609,0.98602,0.95963,0.94484,0.97489
exploits,1242,QUBOCorrelation,SteepestDescent,13,cuda:2,4.9,16.25,0.1855,2728.69,0.99582,0.98485,0.95686,0.94151,0.97272
exploits,1255,QUBOCorrelation,SteepestDescent,26,cuda:2,4.89,16.58,0.1868,2885.48,0.99604,0.98536,0.95902,0.94492,0.97355
exploits,1268,QUBOCorrelation,SteepestDescent,39,cuda:2,4.87,16.57,0.186,3042.28,0.99604,0.98671,0.95914,0.94248,0.9764
exploits,1293,QUBOCorrelation,TabuSampler,13,cuda:2,4.94,16.89,0.1882,2970.73,0.99583,0.98732,0.95716,0.93727,0.9779
exploits,1306,QUBOCorrelation,TabuSampler,26,cuda:2,4.95,17.2,0.1877,3102.59,0.99638,0.99055,0.96282,0.94245,0.9841
exploits,1319,QUBOCorrelation,TabuSampler,39,cuda:2,5.0,17.17,0.1893,3187.02,0.99656,0.98778,0.96443,0.95116,0.97807
exploits,1344,QUBOMutualInformation,SimulatedAnnealing,13,cuda:2,4.83,15.88,0.1811,2753.73,0.99598,0.98413,0.95829,0.94587,0.97104
exploits,1357,QUBOMutualInformation,SimulatedAnnealing,26,cuda:2,4.92,16.66,0.1875,2910.42,0.99641,0.98563,0.96276,0.95205,0.97372
exploits,1370,QUBOMutualInformation,SimulatedAnnealing,39,cuda:2,4.93,17.07,0.1876,3067.36,0.9968,0.98894,0.96682,0.95375,0.98025
exploits,1395,QUBOMutualInformation,SteepestDescent,13,cuda:2,4.89,15.86,0.183,2753.73,0.99598,0.9839,0.95835,0.94646,0.97054
exploits,1408,QUBOMutualInformation,SteepestDescent,26,cuda:2,4.88,16.57,0.1862,2910.42,0.99641,0.98563,0.96276,0.95205,0.97372
exploits,1421,QUBOMutualInformation,SteepestDescent,39,cuda:2,4.94,17.07,0.1887,3067.36,0.99696,0.98862,0.96839,0.95761,0.97941
exploits,1446,QUBOMutualInformation,TabuSampler,13,cuda:2,5.0,17.15,0.1895,3187.02,0.9965,0.98751,0.96378,0.95037,0.97757
exploits,1459,QUBOMutualInformation,TabuSampler,26,cuda:2,4.97,17.16,0.1882,3187.02,0.99662,0.98765,0.96498,0.95254,0.97774
exploits,1472,QUBOMutualInformation,TabuSampler,39,cuda:2,4.99,17.18,0.189,3187.02,0.99656,0.98794,0.96436,0.95072,0.97841
exploits,1497,QUBOSVCBoosting,SimulatedAnnealing,13,cuda:2,4.85,16.2,0.1847,2669.36,0.99501,0.9779,0.9482,0.93764,0.95899
exploits,1510,QUBOSVCBoosting,SimulatedAnnealing,26,cuda:2,4.91,16.37,0.1865,2765.7,0.99634,0.98965,0.96236,0.94326,0.98226
exploits,1523,QUBOSVCBoosting,SimulatedAnnealing,39,cuda:2,4.88,16.5,0.1874,2875.28,0.99648,0.98996,0.96372,0.94541,0.98276
exploits,1548,QUBOSVCBoosting,SteepestDescent,13,cuda:2,4.89,16.18,0.1855,2669.36,0.99551,0.98079,0.95342,0.94258,0.96451
exploits,1561,QUBOSVCBoosting,SteepestDescent,26,cuda:2,4.85,16.41,0.1854,2765.7,0.99546,0.97981,0.95285,0.9434,0.9625
exploits,1574,QUBOSVCBoosting,SteepestDescent,39,cuda:2,4.92,16.56,0.1863,2875.28,0.99602,0.98567,0.95889,0.94404,0.97422
exploits,1599,QUBOSVCBoosting,TabuSampler,13,cuda:2,4.86,16.28,0.1836,2717.5,0.99523,0.98875,0.95148,0.92317,0.98159
exploits,1612,QUBOSVCBoosting,TabuSampler,26,cuda:2,4.89,16.52,0.1869,2862.35,0.9963,0.9878,0.96182,0.94579,0.97841
exploits,1625,QUBOSVCBoosting,TabuSampler,39,cuda:2,4.93,16.93,0.1888,3018.16,0.9961,0.98849,0.95991,0.94056,0.98008
generic,2505,QUBOCorrelation,SimulatedAnnealing,13,cuda:2,15.15,49.8,0.5633,7072.8,0.99895,0.99455,0.99422,0.99934,0.98916
generic,2518,QUBOCorrelation,SimulatedAnnealing,26,cuda:2,15.26,50.25,0.5712,7537.84,0.99907,0.99517,0.99484,0.99931,0.99041
generic,2531,QUBOCorrelation,SimulatedAnnealing,39,cuda:2,15.6,50.61,0.5712,7936.59,0.99917,0.99594,0.99542,0.99886,0.992
generic,2557,QUBOCorrelation,SteepestDescent,13,cuda:2,15.07,49.8,0.5747,7072.8,0.99889,0.99422,0.99386,0.99928,0.9885
generic,2570,QUBOCorrelation,SteepestDescent,26,cuda:2,15.45,50.17,0.57,7537.84,0.999,0.99541,0.9945,0.99802,0.99101
generic,2583,QUBOCorrelation,SteepestDescent,39,cuda:2,15.69,50.59,0.5688,7936.59,0.9992,0.99624,0.9956,0.99859,0.99262
generic,2609,QUBOCorrelation,TabuSampler,13,cuda:2,15.41,51.05,0.5714,7570.52,0.999,0.99504,0.99448,0.9988,0.9902
generic,2622,QUBOCorrelation,TabuSampler,26,cuda:2,15.61,51.82,0.5803,7869.46,0.99929,0.99676,0.99609,0.99853,0.99367
generic,2635,QUBOCorrelation,TabuSampler,39,cuda:2,15.92,53.08,0.5835,8301.79,0.99928,0.99665,0.99605,0.99868,0.99343
generic,2661,QUBOMutualInformation,SimulatedAnnealing,13,cuda:2,15.36,50.13,0.5693,7172.68,0.99909,0.99561,0.99495,0.99856,0.99137
generic,2674,QUBOMutualInformation,SimulatedAnnealing,26,cuda:2,15.38,50.79,0.5683,7604.27,0.99937,0.99701,0.99653,0.99895,0.99412
generic,2687,QUBOMutualInformation,SimulatedAnnealing,39,cuda:2,15.75,52.25,0.583,8036.24,0.99934,0.9969,0.99636,0.99883,0.99391
generic,2713,QUBOMutualInformation,SteepestDescent,13,cuda:2,15.21,50.15,0.5692,7172.68,0.9991,0.99566,0.99504,0.99865,0.99146
