attack_cat,qfs_index,selection_algorithm_name,QUBO_solver,target_feature_k,device,graph_time,train_time,test_time,accuracy,bal_accuracy,f1_malicious,precision_malicious,recall_malicious
full,1650,QUBOCorrelation,SimulatedAnnealing,13,2×GPU,0,253.33,165.2569,0.99027,0.98377,0.9617,0.94865,0.97511
full,1663,QUBOCorrelation,SimulatedAnnealing,26,2×GPU,0,329.55,166.4754,0.99337,0.98166,0.97336,0.98081,0.96602
full,1676,QUBOCorrelation,SimulatedAnnealing,39,2×GPU,0,363.06,165.8313,0.99343,0.98171,0.97356,0.98116,0.96608
full,1702,QUBOCorrelation,SteepestDescent,13,2×GPU,0,257.97,165.5537,0.99156,0.97868,0.96616,0.97086,0.9615
full,1715,QUBOCorrelation,SteepestDescent,26,2×GPU,0,328.03,165.2928,0.99375,0.98286,0.97491,0.98157,0.96833
full,1728,QUBOCorrelation,SteepestDescent,39,2×GPU,0,363.28,165.534,0.99343,0.98171,0.97356,0.98116,0.96608
full,1754,QUBOCorrelation,TabuSampler,13,2×GPU,0,342.94,165.6407,0.9932,0.98162,0.97267,0.97927,0.96616
full,1767,QUBOCorrelation,TabuSampler,26,2×GPU,0,367.28,166.1299,0.99321,0.98166,0.97274,0.97932,0.96625
full,1780,QUBOCorrelation,TabuSampler,39,2×GPU,0,404.59,165.3754,0.99445,0.98353,0.97767,0.98654,0.96895
full,1806,QUBOMutualInformation,SimulatedAnnealing,13,2×GPU,0,245.0,165.9133,0.99292,0.98246,0.97164,0.97478,0.96852
full,1819,QUBOMutualInformation,SimulatedAnnealing,26,2×GPU,0,290.43,165.6703,0.9944,0.98339,0.97744,0.98633,0.96871
full,1832,QUBOMutualInformation,SimulatedAnnealing,39,2×GPU,0,382.59,165.2559,0.99438,0.98347,0.97737,0.98598,0.96891
full,1858,QUBOMutualInformation,SteepestDescent,13,2×GPU,0,244.97,164.9355,0.99292,0.98246,0.97164,0.97478,0.96852
full,1871,QUBOMutualInformation,SteepestDescent,26,2×GPU,0,290.46,165.9632,0.9944,0.98339,0.97744,0.98633,0.96871
full,1884,QUBOMutualInformation,SteepestDescent,39,2×GPU,0,324.59,167.4895,0.99438,0.98337,0.97736,0.98618,0.96868
full,1910,QUBOMutualInformation,TabuSampler,13,2×GPU,0,414.53,165.8147,0.9944,0.98347,0.97745,0.98617,0.96889
full,1923,QUBOMutualInformation,TabuSampler,26,2×GPU,0,414.79,166.77,0.9944,0.98347,0.97745,0.98617,0.96889
full,1936,QUBOMutualInformation,TabuSampler,39,2×GPU,0,414.98,165.7098,0.9944,0.98347,0.97745,0.98617,0.96889
full,1962,QUBOSVCBoosting,SimulatedAnnealing,13,2×GPU,0,182.77,164.1987,0.98795,0.98232,0.95301,0.93217,0.9748
full,1975,QUBOSVCBoosting,SimulatedAnnealing,26,2×GPU,0,222.81,165.9958,0.99331,0.98196,0.97315,0.97957,0.96681
full,1988,QUBOSVCBoosting,SimulatedAnnealing,39,2×GPU,0,289.1,164.1938,0.99345,0.98235,0.9737,0.97996,0.96753
full,2014,QUBOSVCBoosting,SteepestDescent,13,2×GPU,0,226.74,166.3652,0.99146,0.98167,0.96601,0.96343,0.9686
full,2027,QUBOSVCBoosting,SteepestDescent,26,2×GPU,0,285.67,165.2354,0.99184,0.97907,0.96728,0.97258,0.96203
full,2040,QUBOSVCBoosting,SteepestDescent,39,2×GPU,0,315.78,165.6687,0.99281,0.98189,0.97119,0.9751,0.96732
full,2066,QUBOSVCBoosting,TabuSampler,13,2×GPU,0,215.53,165.5024,0.99092,0.97612,0.96349,0.97071,0.95637
full,2079,QUBOSVCBoosting,TabuSampler,26,2×GPU,0,293.77,165.8737,0.99356,0.9823,0.97411,0.98104,0.96728
full,2092,QUBOSVCBoosting,TabuSampler,39,2×GPU,0,370.63,166.1335,0.99421,0.9833,0.97672,0.98482,0.96875
dos,758,QUBOCorrelation,SimulatedAnnealing,12,2×GPU,0,36.49,23.007,0.9952,0.96393,0.94852,0.96846,0.92938
dos,770,QUBOCorrelation,SimulatedAnnealing,24,2×GPU,0,42.15,22.8574,0.99654,0.97302,0.96303,0.97957,0.94704
dos,782,QUBOCorrelation,SimulatedAnnealing,36,2×GPU,0,44.64,23.1475,0.99678,0.97575,0.96569,0.97926,0.9525
dos,806,QUBOCorrelation,SteepestDescent,12,2×GPU,0,36.48,22.7857,0.9952,0.96393,0.94852,0.96846,0.92938
dos,818,QUBOCorrelation,SteepestDescent,24,2×GPU,0,42.14,22.9708,0.9966,0.97266,0.96361,0.98168,0.9462
dos,830,QUBOCorrelation,SteepestDescent,36,2×GPU,0,44.61,22.9669,0.99678,0.97575,0.96569,0.97926,0.9525
dos,854,QUBOCorrelation,TabuSampler,12,2×GPU,0,42.61,23.1323,0.9977,0.98481,0.9757,0.98088,0.97058
dos,866,QUBOCorrelation,TabuSampler,24,2×GPU,0,45.16,23.1304,0.99846,0.9926,0.98385,0.98159,0.98613
dos,878,QUBOCorrelation,TabuSampler,36,2×GPU,0,47.32,22.8678,0.99866,0.99351,0.98595,0.98409,0.98781
dos,902,QUBOMutualInformation,SimulatedAnnealing,12,2×GPU,0,32.24,22.7751,0.99654,0.98161,0.96369,0.96228,0.96511
dos,914,QUBOMutualInformation,SimulatedAnnealing,24,2×GPU,0,34.95,22.9574,0.99868,0.99412,0.98617,0.98328,0.98907
dos,926,QUBOMutualInformation,SimulatedAnnealing,36,2×GPU,0,44.22,22.9795,0.99878,0.99437,0.98721,0.98494,0.98949
dos,950,QUBOMutualInformation,SteepestDescent,12,2×GPU,0,32.02,22.8668,0.99654,0.98161,0.96369,0.96228,0.96511
dos,962,QUBOMutualInformation,SteepestDescent,24,2×GPU,0,34.99,22.8754,0.99868,0.99412,0.98617,0.98328,0.98907
dos,974,QUBOMutualInformation,SteepestDescent,36,2×GPU,0,44.28,23.194,0.9988,0.99458,0.98742,0.98494,0.98991
dos,998,QUBOMutualInformation,TabuSampler,12,2×GPU,0,48.05,22.9361,0.99876,0.99436,0.987,0.98453,0.98949
dos,1010,QUBOMutualInformation,TabuSampler,24,2×GPU,0,48.12,22.8728,0.99876,0.99436,0.987,0.98453,0.98949
dos,1022,QUBOMutualInformation,TabuSampler,36,2×GPU,0,48.11,22.9668,0.99876,0.99436,0.987,0.98453,0.98949
dos,1046,QUBOSVCBoosting,SimulatedAnnealing,12,2×GPU,0,30.76,22.6636,0.99778,0.98486,0.97653,0.98255,0.97058
dos,1058,QUBOSVCBoosting,SimulatedAnnealing,24,2×GPU,0,38.07,23.0682,0.99616,0.97262,0.95911,0.97195,0.94662
dos,1070,QUBOSVCBoosting,SimulatedAnnealing,36,2×GPU,0,41.59,23.0123,0.99612,0.97181,0.95864,0.97274,0.94493
dos,1094,QUBOSVCBoosting,SteepestDescent,12,2×GPU,0,36.42,22.59,0.99425,0.96164,0.93882,0.95242,0.9256
dos,1106,QUBOSVCBoosting,SteepestDescent,24,2×GPU,0,39.06,22.6667,0.99425,0.96164,0.93882,0.95242,0.9256
dos,1118,QUBOSVCBoosting,SteepestDescent,36,2×GPU,0,42.45,23.2345,0.99852,0.99144,0.98443,0.98526,0.98361
dos,1142,QUBOSVCBoosting,TabuSampler,12,2×GPU,0,30.48,22.8576,0.99624,0.98604,0.96104,0.94769,0.97478
dos,1154,QUBOSVCBoosting,TabuSampler,24,2×GPU,0,40.1,23.115,0.99766,0.98599,0.97535,0.97762,0.9731
dos,1166,QUBOSVCBoosting,TabuSampler,36,2×GPU,0,46.37,23.0031,0.9985,0.99123,0.98422,0.98526,0.98319
fuzzers,2116,QUBOCorrelation,SimulatedAnnealing,11,2×GPU,0,38.1,30.2438,0.9889,0.99314,0.89542,0.81209,0.99782
fuzzers,2127,QUBOCorrelation,SimulatedAnnealing,22,2×GPU,0,43.89,30.2437,0.9893,0.99009,0.89819,0.82131,0.99095
fuzzers,2138,QUBOCorrelation,SimulatedAnnealing,33,2×GPU,0,46.68,30.2598,0.98935,0.98966,0.89849,0.82245,0.99002
fuzzers,2159,QUBOCorrelation,SteepestDescent,11,2×GPU,0,38.42,31.1552,0.98892,0.99314,0.89555,0.81229,0.99782
fuzzers,2170,QUBOCorrelation,SteepestDescent,22,2×GPU,0,44.05,30.4115,0.98896,0.9908,0.89546,0.81548,0.99282
fuzzers,2181,QUBOCorrelation,SteepestDescent,33,2×GPU,0,46.58,30.366,0.98924,0.98768,0.89722,0.82313,0.98596
fuzzers,2202,QUBOCorrelation,TabuSampler,11,2×GPU,0,45.55,30.3754,0.98947,0.99299,0.90013,0.82049,0.99688
fuzzers,2213,QUBOCorrelation,TabuSampler,22,2×GPU,0,48.38,30.8319,0.98947,0.98721,0.89902,0.82704,0.98471
fuzzers,2224,QUBOCorrelation,TabuSampler,33,2×GPU,0,49.25,30.4112,0.98979,0.98738,0.90184,0.83184,0.98471
fuzzers,2245,QUBOMutualInformation,SimulatedAnnealing,11,2×GPU,0,41.14,30.5395,0.98932,0.98446,0.89721,0.82797,0.9791
fuzzers,2256,QUBOMutualInformation,SimulatedAnnealing,22,2×GPU,0,44.25,30.4669,0.98978,0.98515,0.90129,0.83426,0.98003
fuzzers,2267,QUBOMutualInformation,SimulatedAnnealing,33,2×GPU,0,46.51,30.289,0.98973,0.98631,0.90113,0.83219,0.98253
fuzzers,2288,QUBOMutualInformation,SteepestDescent,11,2×GPU,0,41.13,30.812,0.98932,0.98446,0.89721,0.82797,0.9791
fuzzers,2299,QUBOMutualInformation,SteepestDescent,22,2×GPU,0,44.34,30.4288,0.98978,0.98515,0.90129,0.83426,0.98003
fuzzers,2310,QUBOMutualInformation,SteepestDescent,33,2×GPU,0,46.58,30.357,0.98966,0.98598,0.90043,0.83144,0.9819
fuzzers,2331,QUBOMutualInformation,TabuSampler,11,2×GPU,0,49.22,30.6434,0.98979,0.98738,0.90184,0.83184,0.98471
fuzzers,2342,QUBOMutualInformation,TabuSampler,22,2×GPU,0,49.36,30.2673,0.98979,0.98738,0.90184,0.83184,0.98471
fuzzers,2353,QUBOMutualInformation,TabuSampler,33,2×GPU,0,49.27,30.4977,0.98979,0.98738,0.90184,0.83184,0.98471
fuzzers,2374,QUBOSVCBoosting,SimulatedAnnealing,11,2×GPU,0,44.88,30.2189,0.98847,0.98387,0.88993,0.81586,0.97878
fuzzers,2385,QUBOSVCBoosting,SimulatedAnnealing,22,2×GPU,0,41.8,30.3596,0.9888,0.99219,0.89437,0.81159,0.99594
fuzzers,2396,QUBOSVCBoosting,SimulatedAnnealing,33,2×GPU,0,44.21,30.465,0.98936,0.98656,0.89801,0.82621,0.98346
fuzzers,2417,QUBOSVCBoosting,SteepestDescent,11,2×GPU,0,38.18,30.0608,0.98883,0.9928,0.89474,0.81137,0.99719
fuzzers,2428,QUBOSVCBoosting,SteepestDescent,22,2×GPU,0,41.84,30.2243,0.98865,0.99137,0.89297,0.81032,0.99438
fuzzers,2439,QUBOSVCBoosting,SteepestDescent,33,2×GPU,0,43.89,30.4061,0.98921,0.99152,0.89772,0.81839,0.99407
fuzzers,2460,QUBOSVCBoosting,TabuSampler,11,2×GPU,0,39.6,31.0789,0.98875,0.99187,0.89393,0.81129,0.99532
fuzzers,2471,QUBOSVCBoosting,TabuSampler,22,2×GPU,0,43.6,30.3131,0.98941,0.99207,0.89945,0.82064,0.99501
fuzzers,2482,QUBOSVCBoosting,TabuSampler,33,2×GPU,0,46.58,30.4419,0.98979,0.98456,0.90131,0.8352,0.97878
exploits,1191,QUBOCorrelation,SimulatedAnnealing,13,2×GPU,0,74.19,54.8112,0.99462,0.97547,0.94412,0.93414,0.95431
exploits,1204,QUBOCorrelation,SimulatedAnnealing,26,2×GPU,0,89.42,54.9959,0.99641,0.97554,0.96197,0.97166,0.95247
exploits,1217,QUBOCorrelation,SimulatedAnnealing,39,2×GPU,0,94.61,55.2475,0.99694,0.97884,0.96757,0.97648,0.95883
exploits,1242,QUBOCorrelation,SteepestDescent,13,2×GPU,0,76.12,54.5699,0.99499,0.97901,0.94817,0.93535,0.96134
exploits,1255,QUBOCorrelation,SteepestDescent,26,2×GPU,0,89.53,55.1384,0.99641,0.97554,0.96197,0.97166,0.95247
exploits,1268,QUBOCorrelation,SteepestDescent,39,2×GPU,0,94.86,55.1756,0.99679,0.97788,0.96596,0.9751,0.95699
exploits,1293,QUBOCorrelation,TabuSampler,13,2×GPU,0,92.06,55.1805,0.99661,0.97692,0.9641,0.97323,0.95515
exploits,1306,QUBOCorrelation,TabuSampler,26,2×GPU,0,96.6,55.0999,0.99791,0.98841,0.97807,0.97824,0.97791
exploits,1319,QUBOCorrelation,TabuSampler,39,2×GPU,0,100.78,55.5538,0.9985,0.99238,0.98429,0.98297,0.98561
exploits,1344,QUBOMutualInformation,SimulatedAnnealing,13,2×GPU,0,69.62,55.0014,0.99734,0.98533,0.97205,0.97205,0.97205
exploits,1357,QUBOMutualInformation,SimulatedAnnealing,26,2×GPU,0,74.05,54.7746,0.99843,0.99218,0.98354,0.98182,0.98527
exploits,1370,QUBOMutualInformation,SimulatedAnnealing,39,2×GPU,0,78.44,54.9074,0.99848,0.99236,0.98404,0.98248,0.98561
exploits,1395,QUBOMutualInformation,SteepestDescent,13,2×GPU,0,69.54,55.0289,0.99734,0.98533,0.97205,0.97205,0.97205
exploits,1408,QUBOMutualInformation,SteepestDescent,26,2×GPU,0,73.99,55.0583,0.99843,0.99218,0.98354,0.98182,0.98527
exploits,1421,QUBOMutualInformation,SteepestDescent,39,2×GPU,0,78.18,55.6828,0.99847,0.99236,0.98396,0.98232,0.98561
exploits,1446,QUBOMutualInformation,TabuSampler,13,2×GPU,0,100.7,55.3917,0.9985,0.99238,0.98429,0.98297,0.98561
exploits,1459,QUBOMutualInformation,TabuSampler,26,2×GPU,0,100.87,55.0887,0.9985,0.99238,0.98429,0.98297,0.98561
exploits,1472,QUBOMutualInformation,TabuSampler,39,2×GPU,0,100.79,55.2235,0.9985,0.99238,0.98429,0.98297,0.98561
exploits,1497,QUBOSVCBoosting,SimulatedAnnealing,13,2×GPU,0,82.57,54.6356,0.99699,0.98125,0.96822,0.97264,0.96385
exploits,1510,QUBOSVCBoosting,SimulatedAnnealing,26,2×GPU,0,77.9,55.0256,0.99787,0.98879,0.97768,0.97662,0.97874
exploits,1523,QUBOSVCBoosting,SimulatedAnnealing,39,2×GPU,0,82.94,55.5727,0.99823,0.99064,0.98144,0.98062,0.98226
exploits,1548,QUBOSVCBoosting,SteepestDescent,13,2×GPU,0,73.73,55.1571,0.9913,0.96403,0.91095,0.8891,0.93389
exploits,1561,QUBOSVCBoosting,SteepestDescent,26,2×GPU,0,78.71,55.7627,0.99127,0.96314,0.91049,0.8899,0.93205
exploits,1574,QUBOSVCBoosting,SteepestDescent,39,2×GPU,0,87.87,54.6205,0.99767,0.98582,0.9755,0.97829,0.97272
exploits,1599,QUBOSVCBoosting,TabuSampler,13,2×GPU,0,68.65,54.8544,0.99578,0.97942,0.9559,0.95052,0.96134
exploits,1612,QUBOSVCBoosting,TabuSampler,26,2×GPU,0,83.26,54.9501,0.99708,0.98487,0.96943,0.96749,0.97138
exploits,1625,QUBOSVCBoosting,TabuSampler,39,2×GPU,0,94.98,55.4732,0.99817,0.99085,0.98087,0.97899,0.98276
generic,2505,QUBOCorrelation,SimulatedAnnealing,13,2×GPU,0,248.48,162.7997,0.99953,0.99761,0.99743,0.99961,0.99525
generic,2518,QUBOCorrelation,SimulatedAnnealing,26,2×GPU,0,319.1,157.4126,0.9997,0.99864,0.99836,0.99937,0.99734
generic,2531,QUBOCorrelation,SimulatedAnnealing,39,2×GPU,0,364.1,157.8171,0.99966,0.99848,0.99812,0.99919,0.99704
generic,2557,QUBOCorrelation,SteepestDescent,13,2×GPU,0,246.49,157.0131,0.99945,0.99752,0.99698,0.9988,0.99516
generic,2570,QUBOCorrelation,SteepestDescent,26,2×GPU,0,316.14,158.2451,0.9997,0.99861,0.99837,0.99946,0.99728
generic,2583,QUBOCorrelation,SteepestDescent,39,2×GPU,0,368.74,158.1178,0.99972,0.99879,0.99848,0.99931,0.99764
generic,2609,QUBOCorrelation,TabuSampler,13,2×GPU,0,315.61,158.9173,0.99956,0.998,0.99758,0.99907,0.99609
generic,2622,QUBOCorrelation,TabuSampler,26,2×GPU,0,365.69,158.1396,0.99963,0.99833,0.99795,0.99916,0.99674
generic,2635,QUBOCorrelation,TabuSampler,39,2×GPU,0,392.41,159.2287,0.99977,0.99907,0.99876,0.99931,0.99821
generic,2661,QUBOMutualInformation,SimulatedAnnealing,13,2×GPU,0,226.91,158.4304,0.99974,0.99901,0.99855,0.99898,0.99812
generic,2674,QUBOMutualInformation,SimulatedAnnealing,26,2×GPU,0,256.77,158.7057,0.99977,0.99911,0.99873,0.99916,0.9983
generic,2687,QUBOMutualInformation,SimulatedAnnealing,39,2×GPU,0,282.43,158.595,0.99977,0.99912,0.99876,0.99919,0.99833
generic,2713,QUBOMutualInformation,SteepestDescent,13,2×GPU,0,227.0,157.2618,0.99974,0.99901,0.99855,0.99898,0.99812
