attack_cat,qfs_index,selection_algorithm_name,QUBO_solver,target_feature_k,device,graph_time,train_time,test_time,accuracy,bal_accuracy,f1_malicious,precision_malicious,recall_malicious
generic,2726,QUBOMutualInformation,SteepestDescent,26,2×GPU,0,256.79,158.9669,0.99976,0.99911,0.99867,0.99901,0.99833
generic,2739,QUBOMutualInformation,SteepestDescent,39,2×GPU,0,319.53,157.5826,0.99977,0.99914,0.99876,0.99916,0.99836
generic,2765,QUBOMutualInformation,TabuSampler,13,2×GPU,0,399.22,159.4512,0.99978,0.99907,0.99877,0.99934,0.99821
generic,2778,QUBOMutualInformation,TabuSampler,26,2×GPU,0,399.26,158.0502,0.99978,0.99907,0.99877,0.99934,0.99821
generic,2791,QUBOMutualInformation,TabuSampler,39,2×GPU,0,399.22,159.1073,0.99978,0.99907,0.99877,0.99934,0.99821
generic,2817,QUBOSVCBoosting,SimulatedAnnealing,13,2×GPU,0,208.16,156.4637,0.99955,0.99787,0.9975,0.99919,0.99582
generic,2830,QUBOSVCBoosting,SimulatedAnnealing,26,2×GPU,0,242.13,158.0233,0.99872,0.99791,0.99298,0.98907,0.99692
generic,2843,QUBOSVCBoosting,SimulatedAnnealing,39,2×GPU,0,355.55,157.825,0.99968,0.99861,0.99824,0.99916,0.99731
generic,2869,QUBOSVCBoosting,SteepestDescent,13,2×GPU,0,250.4,157.1585,0.99821,0.99551,0.99015,0.9881,0.99221
generic,2882,QUBOSVCBoosting,SteepestDescent,26,2×GPU,0,265.98,156.8342,0.99935,0.99722,0.9964,0.99817,0.99462
generic,2895,QUBOSVCBoosting,SteepestDescent,39,2×GPU,0,347.02,157.0669,0.99973,0.9989,0.99852,0.99916,0.99788
generic,2921,QUBOSVCBoosting,TabuSampler,13,2×GPU,0,208.76,156.715,0.99845,0.99253,0.99141,0.99758,0.98531
generic,2934,QUBOSVCBoosting,TabuSampler,26,2×GPU,0,310.08,158.1523,0.9998,0.99918,0.99888,0.99934,0.99842
generic,2947,QUBOSVCBoosting,TabuSampler,39,2×GPU,0,361.36,157.2925,0.99978,0.99904,0.99877,0.9994,0.99815
reconnaissance,2971,QUBOCorrelation,SimulatedAnnealing,11,2×GPU,0,33.2,22.3862,0.9953,0.98575,0.9518,0.9295,0.9752
reconnaissance,2982,QUBOCorrelation,SimulatedAnnealing,22,2×GPU,0,36.53,22.5188,0.99719,0.99264,0.971,0.95494,0.9876
reconnaissance,2993,QUBOCorrelation,SimulatedAnnealing,33,2×GPU,0,38.97,22.3715,0.99739,0.99315,0.97306,0.95814,0.98846
reconnaissance,3015,QUBOCorrelation,SteepestDescent,11,2×GPU,0,33.22,22.2931,0.9953,0.98575,0.9518,0.9295,0.9752
reconnaissance,3026,QUBOCorrelation,SteepestDescent,22,2×GPU,0,36.63,22.5028,0.99721,0.99285,0.97121,0.95496,0.98803
reconnaissance,3037,QUBOCorrelation,SteepestDescent,33,2×GPU,0,38.93,22.2989,0.99739,0.99315,0.97306,0.95814,0.98846
reconnaissance,3059,QUBOCorrelation,TabuSampler,11,2×GPU,0,37.23,22.3347,0.99727,0.99268,0.97181,0.95652,0.9876
reconnaissance,3070,QUBOCorrelation,TabuSampler,22,2×GPU,0,39.18,22.6034,0.99756,0.99019,0.97454,0.96716,0.98204
reconnaissance,3081,QUBOCorrelation,TabuSampler,33,2×GPU,0,41.77,22.5462,0.99949,0.9973,0.99466,0.99444,0.99487
reconnaissance,3103,QUBOMutualInformation,SimulatedAnnealing,11,2×GPU,0,30.82,22.367,0.99914,0.99529,0.99102,0.99102,0.99102
reconnaissance,3114,QUBOMutualInformation,SimulatedAnnealing,22,2×GPU,0,33.93,22.2939,0.99933,0.99701,0.99296,0.99147,0.99444
reconnaissance,3125,QUBOMutualInformation,SimulatedAnnealing,33,2×GPU,0,35.65,22.2296,0.99945,0.99748,0.99423,0.99317,0.9953
reconnaissance,3147,QUBOMutualInformation,SteepestDescent,11,2×GPU,0,30.86,22.4574,0.99914,0.99529,0.99102,0.99102,0.99102
reconnaissance,3158,QUBOMutualInformation,SteepestDescent,22,2×GPU,0,33.95,22.4676,0.99933,0.99701,0.99296,0.99147,0.99444
reconnaissance,3169,QUBOMutualInformation,SteepestDescent,33,2×GPU,0,35.62,22.2998,0.99943,0.99706,0.99402,0.99359,0.99444
reconnaissance,3191,QUBOMutualInformation,TabuSampler,11,2×GPU,0,41.74,22.4066,0.99949,0.9973,0.99466,0.99444,0.99487
reconnaissance,3202,QUBOMutualInformation,TabuSampler,22,2×GPU,0,41.82,22.5365,0.99949,0.9973,0.99466,0.99444,0.99487
reconnaissance,3213,QUBOMutualInformation,TabuSampler,33,2×GPU,0,41.82,22.464,0.99949,0.9973,0.99466,0.99444,0.99487
reconnaissance,3235,QUBOSVCBoosting,SimulatedAnnealing,11,2×GPU,0,31.54,23.4705,0.99572,0.99227,0.95656,0.92665,0.98846
reconnaissance,3246,QUBOSVCBoosting,SimulatedAnnealing,22,2×GPU,0,34.26,22.3365,0.99239,0.97265,0.92244,0.89569,0.95083
reconnaissance,3257,QUBOSVCBoosting,SimulatedAnnealing,33,2×GPU,0,37.07,22.3673,0.99931,0.99639,0.99274,0.99231,0.99316
reconnaissance,3279,QUBOSVCBoosting,SteepestDescent,11,2×GPU,0,27.2,21.0193,0.98833,0.99245,0.89059,0.80469,0.99701
reconnaissance,3290,QUBOSVCBoosting,SteepestDescent,22,2×GPU,0,31.39,21.9542,0.98868,0.99264,0.89349,0.80944,0.99701
reconnaissance,3301,QUBOSVCBoosting,SteepestDescent,33,2×GPU,0,36.72,22.5611,0.9977,0.98722,0.97584,0.97605,0.97563
reconnaissance,3323,QUBOSVCBoosting,TabuSampler,11,2×GPU,0,29.89,22.3484,0.99554,0.98162,0.95379,0.94167,0.96622
reconnaissance,3334,QUBOSVCBoosting,TabuSampler,22,2×GPU,0,35.92,22.5375,0.99662,0.98482,0.96477,0.95786,0.97178
reconnaissance,3345,QUBOSVCBoosting,TabuSampler,33,2×GPU,0,38.62,22.459,0.99929,0.99617,0.99252,0.99231,0.99273
analysis,9,QUBOCorrelation,SimulatedAnnealing,10,2×GPU,0,13.34,3.8699,0.99864,0.99815,0.98585,0.97436,0.99761
analysis,20,QUBOCorrelation,SimulatedAnnealing,21,2×GPU,0,14.35,5.1679,0.9983,0.9923,0.98216,0.97867,0.98568
analysis,30,QUBOCorrelation,SimulatedAnnealing,31,2×GPU,0,14.58,5.1793,0.99852,0.99582,0.98462,0.97653,0.99284
analysis,50,QUBOCorrelation,SteepestDescent,10,2×GPU,0,13.38,3.8952,0.99864,0.99815,0.98585,0.97436,0.99761
analysis,61,QUBOCorrelation,SteepestDescent,21,2×GPU,0,14.41,5.146,0.99818,0.99111,0.98095,0.97862,0.98329
analysis,71,QUBOCorrelation,SteepestDescent,31,2×GPU,0,14.66,5.2127,0.99852,0.99582,0.98462,0.97653,0.99284
analysis,91,QUBOCorrelation,TabuSampler,10,2×GPU,0,14.49,5.1655,0.9983,0.99457,0.98225,0.97418,0.99045
analysis,102,QUBOCorrelation,TabuSampler,21,2×GPU,0,15.27,5.1706,0.99852,0.99696,0.98465,0.9743,0.99523
analysis,112,QUBOCorrelation,TabuSampler,31,2×GPU,0,15.72,5.1936,0.99852,0.99696,0.98465,0.9743,0.99523
analysis,132,QUBOMutualInformation,SimulatedAnnealing,10,2×GPU,0,14.24,5.1565,0.99818,0.99905,0.98126,0.96322,1.0
analysis,143,QUBOMutualInformation,SimulatedAnnealing,21,2×GPU,0,14.52,5.143,0.9983,0.99684,0.98233,0.96977,0.99523
analysis,153,QUBOMutualInformation,SimulatedAnnealing,31,2×GPU,0,14.8,5.1551,0.99864,0.99815,0.98585,0.97436,0.99761
analysis,173,QUBOMutualInformation,SteepestDescent,10,2×GPU,0,14.27,5.1585,0.99818,0.99905,0.98126,0.96322,1.0
analysis,184,QUBOMutualInformation,SteepestDescent,21,2×GPU,0,14.6,5.2187,0.9983,0.99684,0.98233,0.96977,0.99523
analysis,194,QUBOMutualInformation,SteepestDescent,31,2×GPU,0,14.81,5.1617,0.99852,0.99809,0.98469,0.97209,0.99761
analysis,214,QUBOMutualInformation,TabuSampler,10,2×GPU,0,15.75,5.1875,0.99852,0.99696,0.98465,0.9743,0.99523
analysis,225,QUBOMutualInformation,TabuSampler,21,2×GPU,0,15.69,5.2059,0.99852,0.99696,0.98465,0.9743,0.99523
analysis,235,QUBOMutualInformation,TabuSampler,31,2×GPU,0,15.62,5.1634,0.99852,0.99696,0.98465,0.9743,0.99523
analysis,255,QUBOSVCBoosting,SimulatedAnnealing,10,2×GPU,0,14.25,5.1332,0.99795,0.99099,0.97862,0.974,0.98329
analysis,266,QUBOSVCBoosting,SimulatedAnnealing,21,2×GPU,0,14.17,5.215,0.99818,0.99338,0.98104,0.97412,0.98807
analysis,276,QUBOSVCBoosting,SimulatedAnnealing,31,2×GPU,0,14.4,5.1582,0.99841,0.99576,0.98345,0.97424,0.99284
analysis,296,QUBOSVCBoosting,SteepestDescent,10,2×GPU,0,13.83,6.1915,0.99886,0.9994,0.98821,0.97669,1.0
analysis,307,QUBOSVCBoosting,SteepestDescent,21,2×GPU,0,14.07,5.3086,0.99875,0.99708,0.98698,0.97887,0.99523
analysis,317,QUBOSVCBoosting,SteepestDescent,31,2×GPU,0,14.33,5.1748,0.99864,0.99815,0.98585,0.97436,0.99761
analysis,337,QUBOSVCBoosting,TabuSampler,10,2×GPU,0,13.49,3.9327,0.99693,0.99839,0.96879,0.93946,1.0
analysis,348,QUBOSVCBoosting,TabuSampler,21,2×GPU,0,14.33,5.1888,0.99807,0.99218,0.97983,0.97406,0.98568
analysis,358,QUBOSVCBoosting,TabuSampler,31,2×GPU,0,14.67,5.2228,0.99807,0.99105,0.97979,0.9763,0.98329
shellcode,3366,QUBOCorrelation,SimulatedAnnealing,10,2×GPU,0,12.67,2.2027,0.9969,0.99837,0.96842,0.93878,1.0
shellcode,3376,QUBOCorrelation,SimulatedAnnealing,20,2×GPU,0,13.55,4.4805,0.99876,0.99935,0.98712,0.97458,1.0
shellcode,3386,QUBOCorrelation,SimulatedAnnealing,30,2×GPU,0,13.7,3.7915,0.99876,0.99935,0.98712,0.97458,1.0
shellcode,3405,QUBOCorrelation,SteepestDescent,10,2×GPU,0,12.92,3.8268,0.9969,0.99837,0.96842,0.93878,1.0
shellcode,3415,QUBOCorrelation,SteepestDescent,20,2×GPU,0,13.56,3.6069,0.99876,0.99935,0.98712,0.97458,1.0
shellcode,3425,QUBOCorrelation,SteepestDescent,30,2×GPU,0,13.73,4.341,0.99876,0.99935,0.98712,0.97458,1.0
shellcode,3444,QUBOCorrelation,TabuSampler,10,2×GPU,0,13.52,4.2389,0.99897,0.99946,0.98925,0.97872,1.0
shellcode,3454,QUBOCorrelation,TabuSampler,20,2×GPU,0,13.76,3.4734,0.9971,0.98402,0.96957,0.96957,0.96957
shellcode,3464,QUBOCorrelation,TabuSampler,30,2×GPU,0,13.79,3.3725,0.99938,0.99967,0.99352,0.98712,1.0
shellcode,3483,QUBOMutualInformation,SimulatedAnnealing,10,2×GPU,0,13.24,4.1307,0.99917,0.99957,0.99138,0.98291,1.0
shellcode,3493,QUBOMutualInformation,SimulatedAnnealing,20,2×GPU,0,13.39,3.3251,0.99938,0.99967,0.99352,0.98712,1.0
shellcode,3503,QUBOMutualInformation,SimulatedAnnealing,30,2×GPU,0,13.61,3.5282,0.99938,0.99967,0.99352,0.98712,1.0
shellcode,3522,QUBOMutualInformation,SteepestDescent,10,2×GPU,0,13.23,4.1383,0.99917,0.99957,0.99138,0.98291,1.0
shellcode,3532,QUBOMutualInformation,SteepestDescent,20,2×GPU,0,13.41,3.3225,0.99938,0.99967,0.99352,0.98712,1.0
shellcode,3542,QUBOMutualInformation,SteepestDescent,30,2×GPU,0,13.68,3.7086,0.99938,0.99967,0.99352,0.98712,1.0
shellcode,3561,QUBOMutualInformation,TabuSampler,10,2×GPU,0,13.82,3.3846,0.99938,0.99967,0.99352,0.98712,1.0
shellcode,3571,QUBOMutualInformation,TabuSampler,20,2×GPU,0,13.8,3.5433,0.99938,0.99967,0.99352,0.98712,1.0
shellcode,3581,QUBOMutualInformation,TabuSampler,30,2×GPU,0,13.82,3.3696,0.99938,0.99967,0.99352,0.98712,1.0
shellcode,3600,QUBOSVCBoosting,SimulatedAnnealing,10,2×GPU,0,13.39,3.4378,0.99235,0.98979,0.92464,0.86973,0.98696
shellcode,3610,QUBOSVCBoosting,SimulatedAnnealing,20,2×GPU,0,13.62,3.487,0.99442,0.98674,0.9434,0.91093,0.97826
shellcode,3620,QUBOSVCBoosting,SimulatedAnnealing,30,2×GPU,0,13.79,3.49,0.99545,0.9687,0.95154,0.96429,0.93913
shellcode,3639,QUBOSVCBoosting,SteepestDescent,10,2×GPU,0,12.74,2.2015,0.988,0.9937,0.88803,0.79861,1.0
shellcode,3649,QUBOSVCBoosting,SteepestDescent,20,2×GPU,0,13.59,3.4764,0.9938,0.96989,0.93534,0.92735,0.94348
shellcode,3659,QUBOSVCBoosting,SteepestDescent,30,2×GPU,0,13.56,3.9615,0.99835,0.99707,0.98283,0.97034,0.99565
shellcode,3678,QUBOSVCBoosting,TabuSampler,10,2×GPU,0,13.41,3.4619,0.99193,0.97305,0.91824,0.88664,0.95217
shellcode,3688,QUBOSVCBoosting,TabuSampler,20,2×GPU,0,13.62,3.4098,0.99855,0.99924,0.98501,0.97046,1.0
shellcode,3698,QUBOSVCBoosting,TabuSampler,30,2×GPU,0,13.62,4.2358,0.99897,0.99946,0.98925,0.97872,1.0
backdoor,378,QUBOCorrelation,SimulatedAnnealing,10,2×GPU,0,13.67,3.3357,0.99597,0.97776,0.95763,0.95763,0.95763
backdoor,389,QUBOCorrelation,SimulatedAnnealing,21,2×GPU,0,14.46,4.5767,0.99893,0.99273,0.98867,0.99148,0.98588
backdoor,400,QUBOCorrelation,SimulatedAnnealing,32,2×GPU,0,14.71,4.5784,0.99893,0.99407,0.9887,0.9887,0.9887
backdoor,420,QUBOCorrelation,SteepestDescent,10,2×GPU,0,13.73,3.3485,0.99597,0.97776,0.95763,0.95763,0.95763
backdoor,431,QUBOCorrelation,SteepestDescent,21,2×GPU,0,14.47,4.5719,0.99893,0.99273,0.98867,0.99148,0.98588
backdoor,442,QUBOCorrelation,SteepestDescent,32,2×GPU,0,14.75,4.6175,0.99893,0.99407,0.9887,0.9887,0.9887
backdoor,462,QUBOCorrelation,TabuSampler,10,2×GPU,0,14.47,4.566,0.99919,0.99555,0.99153,0.99153,0.99153
backdoor,473,QUBOCorrelation,TabuSampler,21,2×GPU,0,14.75,4.5629,0.99933,0.99696,0.99295,0.99155,0.99435
backdoor,484,QUBOCorrelation,TabuSampler,32,2×GPU,0,15.44,5.0911,0.99933,0.99696,0.99295,0.99155,0.99435
backdoor,504,QUBOMutualInformation,SimulatedAnnealing,10,2×GPU,0,14.23,4.5766,0.99906,0.9928,0.99007,0.9943,0.98588
backdoor,515,QUBOMutualInformation,SimulatedAnnealing,21,2×GPU,0,14.42,4.6079,0.99946,0.99838,0.99437,0.99157,0.99718
backdoor,526,QUBOMutualInformation,SimulatedAnnealing,32,2×GPU,0,14.68,4.6136,0.99906,0.99548,0.99013,0.98873,0.99153
backdoor,546,QUBOMutualInformation,SteepestDescent,10,2×GPU,0,14.18,4.7397,0.99906,0.9928,0.99007,0.9943,0.98588
backdoor,557,QUBOMutualInformation,SteepestDescent,21,2×GPU,0,14.43,4.5883,0.99946,0.99838,0.99437,0.99157,0.99718
backdoor,568,QUBOMutualInformation,SteepestDescent,32,2×GPU,0,14.66,4.5887,0.99919,0.99689,0.99155,0.98876,0.99435
backdoor,588,QUBOMutualInformation,TabuSampler,10,2×GPU,0,15.63,5.1526,0.99933,0.99696,0.99295,0.99155,0.99435
backdoor,599,QUBOMutualInformation,TabuSampler,21,2×GPU,0,15.59,5.1417,0.99933,0.99696,0.99295,0.99155,0.99435
backdoor,610,QUBOMutualInformation,TabuSampler,32,2×GPU,0,15.65,5.1379,0.99933,0.99696,0.99295,0.99155,0.99435
backdoor,630,QUBOSVCBoosting,SimulatedAnnealing,10,2×GPU,0,13.75,3.5458,0.99288,0.93319,0.92054,0.98083,0.86723
backdoor,641,QUBOSVCBoosting,SimulatedAnnealing,21,2×GPU,0,14.38,4.6131,0.9957,0.97493,0.95467,0.95739,0.95198
backdoor,652,QUBOSVCBoosting,SimulatedAnnealing,32,2×GPU,0,14.59,4.5803,0.99906,0.99548,0.99013,0.98873,0.99153
backdoor,672,QUBOSVCBoosting,SteepestDescent,10,2×GPU,0,14.13,4.5074,0.99503,0.96518,0.94692,0.9621,0.9322
backdoor,683,QUBOSVCBoosting,SteepestDescent,21,2×GPU,0,14.27,4.5868,0.9957,0.97091,0.95429,0.96532,0.9435
backdoor,694,QUBOSVCBoosting,SteepestDescent,32,2×GPU,0,14.5,4.6027,0.99866,0.99259,0.98588,0.98588,0.98588
backdoor,714,QUBOSVCBoosting,TabuSampler,10,2×GPU,0,14.03,5.6934,0.9953,0.98411,0.95159,0.93225,0.97175
backdoor,725,QUBOSVCBoosting,TabuSampler,21,2×GPU,0,14.57,4.563,0.99919,0.99689,0.99155,0.98876,0.99435
backdoor,736,QUBOSVCBoosting,TabuSampler,32,2×GPU,0,14.78,4.5896,0.99933,0.99696,0.99295,0.99155,0.99435
