attack_cat,qfs_index,selection_algorithm_name,QUBO_solver,target_feature_k,device,graph_time,train_time,test_time,peak_memory_gpu_0,peak_memory_gpu_1,accuracy,bal_accuracy,f1_malicious,precision_malicious,recall_malicious
full,1650,QUBOCorrelation,SimulatedAnnealing,13,cuda:2,0,4.03,1.6895,1914.94,270.94,0.98895,0.98968,0.95739,0.92628,0.99066
full,1663,QUBOCorrelation,SimulatedAnnealing,26,cuda:2,0,4.81,2.0712,3570.94,270.94,0.99253,0.98165,0.97009,0.97307,0.96714
full,1676,QUBOCorrelation,SimulatedAnnealing,39,cuda:2,0,4.74,2.2785,5390.94,270.94,0.99222,0.98099,0.96887,0.97176,0.966
full,1702,QUBOCorrelation,SteepestDescent,13,"cuda:0,1",0,2.05,1.4119,1600.94,968.94,0.99016,0.9867,0.96154,0.94184,0.98209
full,1715,QUBOCorrelation,SteepestDescent,26,"cuda:0,1",0,2.38,1.6425,1980.94,1036.94,0.9931,0.98447,0.97248,0.972,0.97296
full,1728,QUBOCorrelation,SteepestDescent,39,"cuda:0,1",0,2.47,1.6292,2308.94,1134.94,0.99235,0.98198,0.96942,0.97069,0.96815
full,1754,QUBOCorrelation,TabuSampler,13,"cuda:0,1",0,2.42,1.5683,2244.94,1072.94,0.9918,0.9798,0.96716,0.97055,0.96379
full,1767,QUBOCorrelation,TabuSampler,26,"cuda:0,1",0,2.46,1.5971,2298.94,1402.94,0.99199,0.98059,0.96796,0.97055,0.96538
full,1780,QUBOCorrelation,TabuSampler,39,"cuda:0,1",0,2.54,1.6696,2628.94,1158.94,0.99409,0.98481,0.97634,0.98028,0.97242
full,1806,QUBOMutualInformation,SimulatedAnnealing,13,"cuda:0,1",0,2.04,1.5428,1804.94,1276.94,0.99247,0.9831,0.96997,0.96934,0.97061
full,1819,QUBOMutualInformation,SimulatedAnnealing,26,"cuda:0,1",0,2.3,1.579,2120.94,1042.94,0.99411,0.98447,0.97638,0.9812,0.9716
full,1832,QUBOMutualInformation,SimulatedAnnealing,39,"cuda:0,1",0,2.67,1.8842,2610.94,1140.94,0.99415,0.98473,0.97655,0.98099,0.97216
full,1858,QUBOMutualInformation,SteepestDescent,13,"cuda:0,1",0,2.01,1.5641,1758.94,976.94,0.99247,0.9831,0.96997,0.96934,0.97061
full,1871,QUBOMutualInformation,SteepestDescent,26,"cuda:0,1",0,2.35,1.5982,2096.94,1064.94,0.99411,0.98447,0.97638,0.9812,0.9716
full,1884,QUBOMutualInformation,SteepestDescent,39,"cuda:0,1",0,2.65,1.7018,2658.94,1108.94,0.99412,0.98477,0.97643,0.9806,0.9723
full,1910,QUBOMutualInformation,TabuSampler,13,"cuda:0,1",0,2.72,1.7198,3208.94,1462.94,0.99407,0.98461,0.97622,0.9805,0.97199
full,1923,QUBOMutualInformation,TabuSampler,26,"cuda:0,1",0,2.77,1.6206,2980.94,1162.94,0.99407,0.98461,0.97622,0.9805,0.97199
full,1936,QUBOMutualInformation,TabuSampler,39,"cuda:0,1",0,2.73,1.6902,3054.94,1202.94,0.99407,0.98461,0.97622,0.9805,0.97199
full,1962,QUBOSVCBoosting,SimulatedAnnealing,13,"cuda:0,1",0,1.67,1.3774,2070.94,942.94,0.98796,0.98219,0.95303,0.9325,0.97449
full,1975,QUBOSVCBoosting,SimulatedAnnealing,26,"cuda:0,1",0,2.19,1.4627,2240.94,982.94,0.99324,0.98381,0.97298,0.97475,0.97123
full,1988,QUBOSVCBoosting,SimulatedAnnealing,39,"cuda:0,1",0,2.53,1.7962,2270.94,1066.94,0.99272,0.9845,0.97102,0.96852,0.97354
full,2014,QUBOSVCBoosting,SteepestDescent,13,"cuda:0,1",0,2.03,1.4158,1742.94,958.94,0.99115,0.98092,0.9648,0.96235,0.96726
full,2027,QUBOSVCBoosting,SteepestDescent,26,"cuda:0,1",0,2.29,1.4467,1910.94,982.94,0.99136,0.97815,0.96534,0.97021,0.96053
full,2040,QUBOSVCBoosting,SteepestDescent,39,"cuda:0,1",0,2.48,1.5243,2136.94,1028.94,0.99212,0.98083,0.96847,0.97119,0.96577
full,2066,QUBOSVCBoosting,TabuSampler,13,"cuda:0,1",0,1.86,0.9371,1668.94,812.94,0.99038,0.9777,0.96159,0.9624,0.96077
full,2079,QUBOSVCBoosting,TabuSampler,26,"cuda:0,1",0,2.74,1.5702,2094.94,1042.94,0.99339,0.98311,0.97353,0.97771,0.96939
full,2092,QUBOSVCBoosting,TabuSampler,39,"cuda:0,1",0,2.63,1.7215,2446.94,1388.94,0.9939,0.98428,0.97556,0.97973,0.97143
dos,758,QUBOCorrelation,SimulatedAnnealing,12,"cuda:0,1",0,0.6,0.6168,1236.94,636.94,0.99546,0.96747,0.95153,0.96701,0.93653
dos,770,QUBOCorrelation,SimulatedAnnealing,24,"cuda:0,1",0,0.64,1.3696,1514.94,898.94,0.99652,0.97541,0.96301,0.97419,0.95208
dos,782,QUBOCorrelation,SimulatedAnnealing,36,"cuda:0,1",0,0.63,1.3895,1554.94,904.94,0.9969,0.97681,0.967,0.97972,0.9546
dos,806,QUBOCorrelation,SteepestDescent,12,"cuda:0,1",0,0.56,0.725,1244.94,636.94,0.99546,0.96747,0.95153,0.96701,0.93653
dos,818,QUBOCorrelation,SteepestDescent,24,"cuda:0,1",0,0.65,1.53,1510.94,894.94,0.99662,0.97586,0.96407,0.97547,0.95292
dos,830,QUBOCorrelation,SteepestDescent,36,"cuda:0,1",0,0.67,1.4978,1518.94,1200.94,0.9969,0.97681,0.967,0.97972,0.9546
dos,854,QUBOCorrelation,TabuSampler,12,"cuda:0,1",0,0.63,1.3665,1540.94,896.94,0.99774,0.98424,0.97608,0.98295,0.96931
dos,866,QUBOCorrelation,TabuSampler,24,"cuda:0,1",0,0.67,1.5049,1862.94,900.94,0.99846,0.9918,0.98383,0.98321,0.98445
dos,878,QUBOCorrelation,TabuSampler,36,"cuda:0,1",0,0.64,1.5048,1892.94,904.94,0.99858,0.99286,0.9851,0.98365,0.98655
dos,902,QUBOMutualInformation,SimulatedAnnealing,12,"cuda:0,1",0,0.6,1.6073,1490.94,890.94,0.99726,0.98319,0.9711,0.9746,0.96763
dos,914,QUBOMutualInformation,SimulatedAnnealing,24,"cuda:0,1",0,0.6,1.4078,1510.94,894.94,0.99874,0.99395,0.98678,0.98492,0.98865
dos,926,QUBOMutualInformation,SimulatedAnnealing,36,"cuda:0,1",0,0.7,1.537,1560.94,900.94,0.99868,0.99312,0.98614,0.98531,0.98697
dos,950,QUBOMutualInformation,SteepestDescent,12,"cuda:0,1",0,0.54,1.5199,1486.94,888.94,0.99726,0.98319,0.9711,0.9746,0.96763
dos,962,QUBOMutualInformation,SteepestDescent,24,"cuda:0,1",0,0.62,1.4205,1512.94,894.94,0.99874,0.99395,0.98678,0.98492,0.98865
dos,974,QUBOMutualInformation,SteepestDescent,36,"cuda:0,1",0,0.67,1.5257,1534.94,904.94,0.99864,0.9931,0.98573,0.98449,0.98697
dos,998,QUBOMutualInformation,TabuSampler,12,"cuda:0,1",0,0.66,1.5288,1568.94,906.94,0.99876,0.99376,0.98699,0.98574,0.98823
dos,1010,QUBOMutualInformation,TabuSampler,24,"cuda:0,1",0,0.68,1.5179,1580.94,906.94,0.99876,0.99376,0.98699,0.98574,0.98823
dos,1022,QUBOMutualInformation,TabuSampler,36,"cuda:0,1",0,0.69,1.5448,1588.94,906.94,0.99876,0.99376,0.98699,0.98574,0.98823
dos,1046,QUBOSVCBoosting,SimulatedAnnealing,12,"cuda:0,1",0,0.52,1.4852,1508.94,886.94,0.99762,0.98657,0.97497,0.97559,0.97436
dos,1058,QUBOSVCBoosting,SimulatedAnnealing,24,"cuda:0,1",0,0.61,1.4061,1522.94,892.94,0.99612,0.96901,0.95839,0.97854,0.93905
dos,1070,QUBOSVCBoosting,SimulatedAnnealing,36,"cuda:0,1",0,0.63,1.6115,1556.94,894.94,0.99546,0.96607,0.95138,0.96987,0.93359
dos,1094,QUBOSVCBoosting,SteepestDescent,12,"cuda:0,1",0,0.57,0.5465,1244.94,632.94,0.99429,0.95028,0.9377,0.97678,0.90164
dos,1106,QUBOSVCBoosting,SteepestDescent,24,"cuda:0,1",0,0.56,0.8193,1302.94,666.94,0.99425,0.95206,0.93754,0.97202,0.90542
dos,1118,QUBOSVCBoosting,SteepestDescent,36,"cuda:0,1",0,0.64,1.3939,1536.94,894.94,0.99826,0.9889,0.98166,0.98477,0.97856
dos,1142,QUBOSVCBoosting,TabuSampler,12,"cuda:0,1",0,0.51,1.3789,1504.94,888.94,0.99574,0.98398,0.95593,0.94132,0.971
dos,1154,QUBOSVCBoosting,TabuSampler,24,"cuda:0,1",0,0.61,1.3949,1542.94,892.94,0.99736,0.98324,0.97213,0.97667,0.96763
dos,1166,QUBOSVCBoosting,TabuSampler,36,"cuda:0,1",0,0.65,1.7195,1580.94,898.94,0.99836,0.98995,0.98273,0.9848,0.98066
fuzzers,2116,QUBOCorrelation,SimulatedAnnealing,11,"cuda:0,1",0,0.64,0.5474,1278.94,640.94,0.98892,0.99329,0.89558,0.81214,0.99813
fuzzers,2127,QUBOCorrelation,SimulatedAnnealing,22,"cuda:0,1",0,0.69,1.384,1608.94,898.94,0.98923,0.99346,0.89822,0.81649,0.99813
fuzzers,2138,QUBOCorrelation,SimulatedAnnealing,33,"cuda:0,1",0,0.72,1.5062,1662.94,904.94,0.98923,0.99346,0.89822,0.81649,0.99813
fuzzers,2159,QUBOCorrelation,SteepestDescent,11,"cuda:0,1",0,0.64,1.3707,1548.94,890.94,0.98893,0.9933,0.8957,0.81234,0.99813
fuzzers,2170,QUBOCorrelation,SteepestDescent,22,"cuda:0,1",0,0.68,1.3832,1608.94,898.94,0.98893,0.9933,0.8957,0.81234,0.99813
fuzzers,2181,QUBOCorrelation,SteepestDescent,33,"cuda:0,1",0,0.68,1.5166,1696.94,910.94,0.98921,0.99345,0.89809,0.81628,0.99813
fuzzers,2202,QUBOCorrelation,TabuSampler,11,"cuda:0,1",0,0.67,1.6864,1656.94,900.94,0.98929,0.99363,0.89875,0.81716,0.99844
fuzzers,2213,QUBOCorrelation,TabuSampler,22,"cuda:0,1",0,0.69,1.5436,1686.94,1208.94,0.98929,0.99363,0.89875,0.81716,0.99844
fuzzers,2224,QUBOCorrelation,TabuSampler,33,"cuda:0,1",0,0.69,1.566,1774.94,912.94,0.98926,0.99362,0.8985,0.81674,0.99844
fuzzers,2245,QUBOMutualInformation,SimulatedAnnealing,11,"cuda:0,1",0,0.71,1.4485,1700.94,894.94,0.98903,0.99232,0.89638,0.81491,0.99594
fuzzers,2256,QUBOMutualInformation,SimulatedAnnealing,22,"cuda:0,1",0,0.72,1.488,1730.94,900.94,0.9895,0.99137,0.90007,0.82274,0.99345
fuzzers,2267,QUBOMutualInformation,SimulatedAnnealing,33,"cuda:0,1",0,0.75,1.5815,1756.94,906.94,0.98941,0.99325,0.89968,0.81932,0.9975
fuzzers,2288,QUBOMutualInformation,SteepestDescent,11,"cuda:0,1",0,0.73,1.8659,1610.94,894.94,0.98903,0.99232,0.89638,0.81491,0.99594
fuzzers,2299,QUBOMutualInformation,SteepestDescent,22,"cuda:0,1",0,0.69,1.4778,1594.94,904.94,0.9895,0.99137,0.90007,0.82274,0.99345
fuzzers,2310,QUBOMutualInformation,SteepestDescent,33,"cuda:0,1",0,0.7,1.5799,1636.94,906.94,0.98938,0.99324,0.89942,0.8189,0.9975
fuzzers,2331,QUBOMutualInformation,TabuSampler,11,"cuda:0,1",0,0.74,1.5524,1664.94,912.94,0.98926,0.99362,0.8985,0.81674,0.99844
fuzzers,2342,QUBOMutualInformation,TabuSampler,22,"cuda:0,1",0,0.7,1.5418,1698.94,912.94,0.98926,0.99362,0.8985,0.81674,0.99844
fuzzers,2353,QUBOMutualInformation,TabuSampler,33,"cuda:0,1",0,0.75,1.559,1734.94,912.94,0.98926,0.99362,0.8985,0.81674,0.99844
fuzzers,2374,QUBOSVCBoosting,SimulatedAnnealing,11,"cuda:0,1",0,0.66,1.4951,1594.94,888.94,0.9875,0.99107,0.8835,0.79447,0.99501
fuzzers,2385,QUBOSVCBoosting,SimulatedAnnealing,22,"cuda:0,1",0,0.61,1.6546,1598.94,892.94,0.98887,0.99327,0.8952,0.81152,0.99813
fuzzers,2396,QUBOSVCBoosting,SimulatedAnnealing,33,"cuda:0,1",0,0.69,1.3679,1606.94,896.94,0.98918,0.99343,0.89784,0.81586,0.99813
fuzzers,2417,QUBOSVCBoosting,SteepestDescent,11,"cuda:0,1",0,0.62,1.3842,1594.94,886.94,0.98584,0.99123,0.87025,0.77198,0.99719
fuzzers,2428,QUBOSVCBoosting,SteepestDescent,22,"cuda:0,1",0,0.61,1.5009,1606.94,892.94,0.98887,0.99327,0.8952,0.81152,0.99813
fuzzers,2439,QUBOSVCBoosting,SteepestDescent,33,"cuda:0,1",0,0.69,1.4119,1638.94,896.94,0.98917,0.99342,0.89771,0.81566,0.99813
fuzzers,2460,QUBOSVCBoosting,TabuSampler,11,"cuda:0,1",0,0.59,0.7223,1374.94,666.94,0.98874,0.99142,0.89372,0.81156,0.99438
fuzzers,2471,QUBOSVCBoosting,TabuSampler,22,"cuda:0,1",0,0.68,1.3674,1608.94,896.94,0.98886,0.99311,0.89505,0.81147,0.99782
fuzzers,2482,QUBOSVCBoosting,TabuSampler,33,"cuda:0,1",0,0.71,1.7636,1664.94,904.94,0.9893,0.99364,0.89888,0.81737,0.99844
exploits,1191,QUBOCorrelation,SimulatedAnnealing,13,"cuda:0,1",0,0.88,0.704,1422.94,682.94,0.99456,0.97489,0.94351,0.93407,0.95314
exploits,1204,QUBOCorrelation,SimulatedAnnealing,26,"cuda:0,1",0,1.0,1.4234,1766.94,918.94,0.99583,0.98318,0.95679,0.9447,0.96921
exploits,1217,QUBOCorrelation,SimulatedAnnealing,39,"cuda:0,1",0,1.03,1.5347,1832.94,944.94,0.99669,0.97918,0.96508,0.97039,0.95983
exploits,1242,QUBOCorrelation,SteepestDescent,13,"cuda:0,1",0,0.86,1.5252,1706.94,902.94,0.99505,0.98293,0.94913,0.92956,0.96954
exploits,1255,QUBOCorrelation,SteepestDescent,26,"cuda:0,1",0,0.97,1.5335,1772.94,1218.94,0.99583,0.98318,0.95679,0.9447,0.96921
exploits,1268,QUBOCorrelation,SteepestDescent,39,"cuda:0,1",0,0.95,1.5455,2148.94,934.94,0.99641,0.98054,0.96229,0.96156,0.96301
exploits,1293,QUBOCorrelation,TabuSampler,13,"cuda:0,1",0,0.94,1.4272,2136.94,926.94,0.99614,0.97897,0.95952,0.95904,0.96
exploits,1306,QUBOCorrelation,TabuSampler,26,"cuda:0,1",0,1.01,1.5535,2154.94,940.94,0.99783,0.98948,0.97731,0.97438,0.98025
exploits,1319,QUBOCorrelation,TabuSampler,39,"cuda:0,1",0,1.04,1.5837,1892.94,1250.94,0.99844,0.99322,0.98366,0.9799,0.98745
exploits,1344,QUBOMutualInformation,SimulatedAnnealing,13,"cuda:0,1",0,0.94,1.4925,1690.94,904.94,0.99733,0.985,0.97195,0.97252,0.97138
exploits,1357,QUBOMutualInformation,SimulatedAnnealing,26,"cuda:0,1",0,0.97,1.4623,1776.94,920.94,0.9985,0.99357,0.98433,0.98057,0.98812
exploits,1370,QUBOMutualInformation,SimulatedAnnealing,39,"cuda:0,1",0,1.0,1.6106,1860.94,1238.94,0.99849,0.99348,0.98416,0.9804,0.98795
exploits,1395,QUBOMutualInformation,SteepestDescent,13,"cuda:0,1",0,0.98,1.6085,1696.94,904.94,0.99733,0.985,0.97195,0.97252,0.97138
exploits,1408,QUBOMutualInformation,SteepestDescent,26,"cuda:0,1",0,0.96,1.6154,1786.94,936.94,0.9985,0.99357,0.98433,0.98057,0.98812
exploits,1421,QUBOMutualInformation,SteepestDescent,39,"cuda:0,1",0,0.98,1.9219,2166.94,938.94,0.99845,0.99315,0.98382,0.98039,0.98728
exploits,1446,QUBOMutualInformation,TabuSampler,13,"cuda:0,1",0,1.04,1.6063,2272.94,950.94,0.99844,0.99322,0.98366,0.9799,0.98745
exploits,1459,QUBOMutualInformation,TabuSampler,26,"cuda:0,1",0,1.04,1.4957,1972.94,1250.94,0.99844,0.99322,0.98366,0.9799,0.98745
exploits,1472,QUBOMutualInformation,TabuSampler,39,"cuda:0,1",0,1.04,1.5978,1984.94,950.94,0.99844,0.99322,0.98366,0.9799,0.98745
exploits,1497,QUBOSVCBoosting,SimulatedAnnealing,13,"cuda:0,1",0,1.0,1.3978,1734.94,896.94,0.99635,0.97503,0.96128,0.9713,0.95146
exploits,1510,QUBOSVCBoosting,SimulatedAnnealing,26,"cuda:0,1",0,0.88,1.385,1786.94,906.94,0.99662,0.98574,0.96484,0.95612,0.97372
exploits,1523,QUBOSVCBoosting,SimulatedAnnealing,39,"cuda:0,1",0,0.96,1.4153,1838.94,918.94,0.99819,0.99142,0.98106,0.9782,0.98393
exploits,1548,QUBOSVCBoosting,SteepestDescent,13,"cuda:0,1",0,0.79,0.6799,1512.94,648.94,0.99109,0.94373,0.90501,0.91907,0.89138
exploits,1561,QUBOSVCBoosting,SteepestDescent,26,"cuda:0,1",0,0.89,1.2626,1646.94,756.94,0.99129,0.96379,0.91075,0.88919,0.93339
exploits,1574,QUBOSVCBoosting,SteepestDescent,39,"cuda:0,1",0,0.99,1.4072,1858.94,918.94,0.9974,0.98512,0.97269,0.97383,0.97155
exploits,1599,QUBOSVCBoosting,TabuSampler,13,"cuda:0,1",0,0.85,1.3837,1774.94,900.94,0.99497,0.97931,0.94797,0.93433,0.96201
exploits,1612,QUBOSVCBoosting,TabuSampler,26,"cuda:0,1",0,0.96,1.4283,1856.94,922.94,0.99704,0.98573,0.96909,0.96499,0.97322
exploits,1625,QUBOSVCBoosting,TabuSampler,39,"cuda:0,1",0,1.06,1.584,2316.94,932.94,0.99801,0.99061,0.97915,0.97589,0.98243
generic,2505,QUBOCorrelation,SimulatedAnnealing,13,"cuda:0,1",0,1.91,1.3966,2156.94,966.94,0.9994,0.99682,0.99671,0.99976,0.99367
generic,2518,QUBOCorrelation,SimulatedAnnealing,26,"cuda:0,1",0,2.47,1.4796,2548.94,1338.94,0.99963,0.99811,0.99794,0.99961,0.99627
generic,2531,QUBOCorrelation,SimulatedAnnealing,39,"cuda:0,1",0,2.63,1.548,2776.94,1396.94,0.99955,0.99775,0.99753,0.99952,0.99555
generic,2557,QUBOCorrelation,SteepestDescent,13,"cuda:0,1",0,1.87,1.775,2138.94,968.94,0.99923,0.99583,0.99573,0.99982,0.99167
generic,2570,QUBOCorrelation,SteepestDescent,26,"cuda:0,1",0,2.35,1.4311,2462.94,1036.94,0.99961,0.99807,0.99788,0.99958,0.99618
generic,2583,QUBOCorrelation,SteepestDescent,39,"cuda:0,1",0,2.66,1.5685,3008.94,1098.94,0.99963,0.99809,0.99795,0.9997,0.99621
generic,2609,QUBOCorrelation,TabuSampler,13,"cuda:0,1",0,2.4,1.5235,2830.94,1042.94,0.99943,0.99707,0.99687,0.99958,0.99418
generic,2622,QUBOCorrelation,TabuSampler,26,"cuda:0,1",0,2.4,1.5553,3016.94,1444.94,0.99938,0.99756,0.99659,0.99784,0.99534
generic,2635,QUBOCorrelation,TabuSampler,39,"cuda:0,1",0,2.46,1.5734,3456.94,1152.94,0.99974,0.99874,0.99858,0.99964,0.99752
generic,2661,QUBOMutualInformation,SimulatedAnnealing,13,"cuda:0,1",0,1.99,1.4497,2678.94,982.94,0.99976,0.99895,0.99866,0.99934,0.99797
generic,2674,QUBOMutualInformation,SimulatedAnnealing,26,"cuda:0,1",0,2.31,1.4726,3048.94,1046.94,0.99974,0.99895,0.9986,0.99922,0.99797
generic,2687,QUBOMutualInformation,SimulatedAnnealing,39,"cuda:0,1",0,2.4,1.9738,3276.94,1112.94,0.99972,0.99876,0.99848,0.99937,0.99758
generic,2713,QUBOMutualInformation,SteepestDescent,13,"cuda:0,1",0,2.01,1.5546,2354.94,994.94,0.99976,0.99895,0.99866,0.99934,0.99797
