attack_cat,qfs_index,selection_algorithm_name,QUBO_solver,target_feature_k,device,graph_time,train_time,test_time,peak_memory_gpu_0,peak_memory_gpu_1,accuracy,bal_accuracy,f1_malicious,precision_malicious,recall_malicious
generic,2726,QUBOMutualInformation,SteepestDescent,26,"cuda:0,1",0,2.27,1.5694,2978.94,1046.94,0.99974,0.99886,0.99855,0.99931,0.99779
generic,2739,QUBOMutualInformation,SteepestDescent,39,"cuda:0,1",0,2.39,1.5663,3000.94,1144.94,0.99973,0.99877,0.99854,0.99949,0.99758
generic,2765,QUBOMutualInformation,TabuSampler,13,"cuda:0,1",0,2.44,1.495,3186.94,1162.94,0.99973,0.99867,0.99851,0.99964,0.99737
generic,2778,QUBOMutualInformation,TabuSampler,26,"cuda:0,1",0,2.4,1.5021,3186.94,1462.94,0.99973,0.99867,0.99851,0.99964,0.99737
generic,2791,QUBOMutualInformation,TabuSampler,39,"cuda:0,1",0,2.46,1.4855,3224.94,1462.94,0.99973,0.99867,0.99851,0.99964,0.99737
generic,2817,QUBOSVCBoosting,SimulatedAnnealing,13,"cuda:0,1",0,1.61,1.3788,2174.94,942.94,0.99772,0.9955,0.98755,0.98239,0.99277
generic,2830,QUBOSVCBoosting,SimulatedAnnealing,26,"cuda:0,1",0,1.87,1.4086,2368.94,982.94,0.99871,0.99784,0.99292,0.9891,0.99677
generic,2843,QUBOSVCBoosting,SimulatedAnnealing,39,"cuda:0,1",0,2.5,1.5539,2836.94,1028.94,0.99958,0.99835,0.9977,0.99856,0.99683
generic,2869,QUBOSVCBoosting,SteepestDescent,13,"cuda:0,1",0,1.97,1.5331,2154.94,1242.94,0.99792,0.99654,0.98863,0.98248,0.99486
generic,2882,QUBOSVCBoosting,SteepestDescent,26,"cuda:0,1",0,2.17,1.4205,2432.94,982.94,0.99927,0.99622,0.99595,0.99943,0.9925
generic,2895,QUBOSVCBoosting,SteepestDescent,39,"cuda:0,1",0,2.64,1.5357,2658.94,1328.94,0.99939,0.99811,0.99664,0.99674,0.99654
generic,2921,QUBOSVCBoosting,TabuSampler,13,"cuda:0,1",0,1.79,0.795,2136.94,746.94,0.99726,0.99283,0.98494,0.98247,0.98743
generic,2934,QUBOSVCBoosting,TabuSampler,26,"cuda:0,1",0,2.37,1.462,2628.94,1022.94,0.99891,0.99749,0.99401,0.99226,0.99576
generic,2947,QUBOSVCBoosting,TabuSampler,39,"cuda:0,1",0,2.66,1.5659,3210.94,1416.94,0.99971,0.99866,0.9984,0.99943,0.99737
reconnaissance,2971,QUBOCorrelation,SimulatedAnnealing,11,"cuda:0,1",0,0.6,1.5148,2340.94,886.94,0.99513,0.98953,0.95061,0.92,0.98333
reconnaissance,2982,QUBOCorrelation,SimulatedAnnealing,22,"cuda:0,1",0,0.59,1.3815,2362.94,892.94,0.99693,0.99351,0.96842,0.94799,0.98974
reconnaissance,2993,QUBOCorrelation,SimulatedAnnealing,33,"cuda:0,1",0,0.58,1.5245,2036.94,900.94,0.99725,0.99267,0.97161,0.95613,0.9876
reconnaissance,3015,QUBOCorrelation,SteepestDescent,11,"cuda:0,1",0,0.57,1.3983,1968.94,886.94,0.99513,0.98953,0.95061,0.92,0.98333
reconnaissance,3026,QUBOCorrelation,SteepestDescent,22,"cuda:0,1",0,0.57,1.3821,1984.94,892.94,0.99717,0.99242,0.97078,0.95492,0.98717
reconnaissance,3037,QUBOCorrelation,SteepestDescent,33,"cuda:0,1",0,0.59,1.3637,2002.94,898.94,0.99725,0.99267,0.97161,0.95613,0.9876
reconnaissance,3059,QUBOCorrelation,TabuSampler,11,"cuda:0,1",0,0.61,1.4923,2016.94,894.94,0.99727,0.99227,0.97179,0.95728,0.98675
reconnaissance,3070,QUBOCorrelation,TabuSampler,22,"cuda:0,1",0,0.62,1.4974,2042.94,902.94,0.99725,0.99409,0.97169,0.9535,0.99059
reconnaissance,3081,QUBOCorrelation,TabuSampler,33,"cuda:0,1",0,0.65,1.5061,2062.94,902.94,0.99935,0.99681,0.99317,0.99232,0.99401
reconnaissance,3103,QUBOMutualInformation,SimulatedAnnealing,11,"cuda:0,1",0,0.56,1.5155,2022.94,890.94,0.99904,0.99564,0.98997,0.98807,0.99188
reconnaissance,3114,QUBOMutualInformation,SimulatedAnnealing,22,"cuda:0,1",0,0.62,1.8328,2032.94,896.94,0.99929,0.99597,0.99252,0.99273,0.9923
reconnaissance,3125,QUBOMutualInformation,SimulatedAnnealing,33,"cuda:0,1",0,0.65,1.5044,2004.94,898.94,0.99937,0.99683,0.99338,0.99274,0.99401
reconnaissance,3147,QUBOMutualInformation,SteepestDescent,11,"cuda:0,1",0,0.6,1.5344,1972.94,890.94,0.99904,0.99564,0.98997,0.98807,0.99188
reconnaissance,3158,QUBOMutualInformation,SteepestDescent,22,"cuda:0,1",0,0.6,1.3925,2014.94,894.94,0.99929,0.99597,0.99252,0.99273,0.9923
reconnaissance,3169,QUBOMutualInformation,SteepestDescent,33,"cuda:0,1",0,0.63,1.5099,2004.94,1198.94,0.99931,0.99679,0.99274,0.99147,0.99401
reconnaissance,3191,QUBOMutualInformation,TabuSampler,11,"cuda:0,1",0,0.64,1.5169,2330.94,902.94,0.99935,0.99681,0.99317,0.99232,0.99401
reconnaissance,3202,QUBOMutualInformation,TabuSampler,22,"cuda:0,1",0,0.6,1.5004,2016.94,908.94,0.99935,0.99681,0.99317,0.99232,0.99401
reconnaissance,3213,QUBOMutualInformation,TabuSampler,33,"cuda:0,1",0,0.65,1.4326,2068.94,1202.94,0.99935,0.99681,0.99317,0.99232,0.99401
reconnaissance,3235,QUBOSVCBoosting,SimulatedAnnealing,11,"cuda:0,1",0,0.55,0.718,1822.94,660.94,0.99169,0.99401,0.91953,0.85353,0.99658
reconnaissance,3246,QUBOSVCBoosting,SimulatedAnnealing,22,"cuda:0,1",0,0.58,1.3885,2052.94,890.94,0.9907,0.99288,0.91062,0.83922,0.9953
reconnaissance,3257,QUBOSVCBoosting,SimulatedAnnealing,33,"cuda:0,1",0,0.6,1.7953,2058.94,892.94,0.99906,0.99565,0.99018,0.9885,0.99188
reconnaissance,3279,QUBOSVCBoosting,SteepestDescent,11,"cuda:0,1",0,0.55,0.6313,1792.94,630.94,0.98683,0.99166,0.87818,0.78466,0.99701
reconnaissance,3290,QUBOSVCBoosting,SteepestDescent,22,"cuda:0,1",0,0.58,0.7311,1798.94,636.94,0.98852,0.99214,0.89204,0.80763,0.99615
reconnaissance,3301,QUBOSVCBoosting,SteepestDescent,33,"cuda:0,1",0,0.6,1.3829,2054.94,892.94,0.99684,0.98656,0.96714,0.95921,0.9752
reconnaissance,3323,QUBOSVCBoosting,TabuSampler,11,"cuda:0,1",0,0.54,1.4942,2048.94,888.94,0.99528,0.98148,0.95118,0.93659,0.96622
reconnaissance,3334,QUBOSVCBoosting,TabuSampler,22,"cuda:0,1",0,0.62,1.3808,2054.94,892.94,0.99625,0.99255,0.96173,0.93641,0.98846
reconnaissance,3345,QUBOSVCBoosting,TabuSampler,33,"cuda:0,1",0,0.62,1.5098,2058.94,896.94,0.99912,0.99568,0.99082,0.98976,0.99188
analysis,9,QUBOCorrelation,SimulatedAnnealing,10,"cuda:0,1",0,0.39,0.6167,1786.94,624.94,0.99864,0.99815,0.98585,0.97436,0.99761
analysis,20,QUBOCorrelation,SimulatedAnnealing,21,"cuda:0,1",0,0.41,1.3937,2044.94,882.94,0.99875,0.99934,0.98704,0.97442,1.0
analysis,30,QUBOCorrelation,SimulatedAnnealing,31,"cuda:0,1",0,0.47,1.3837,2044.94,882.94,0.99875,0.99934,0.98704,0.97442,1.0
analysis,50,QUBOCorrelation,SteepestDescent,10,"cuda:0,1",0,0.39,0.5106,1786.94,624.94,0.99864,0.99815,0.98585,0.97436,0.99761
analysis,61,QUBOCorrelation,SteepestDescent,21,"cuda:0,1",0,0.47,1.3675,2044.94,882.94,0.99875,0.99934,0.98704,0.97442,1.0
analysis,71,QUBOCorrelation,SteepestDescent,31,"cuda:0,1",0,0.44,1.3061,2044.94,882.94,0.99875,0.99934,0.98704,0.97442,1.0
analysis,91,QUBOCorrelation,TabuSampler,10,"cuda:0,1",0,0.44,1.3935,2044.94,882.94,0.99875,0.99934,0.98704,0.97442,1.0
analysis,102,QUBOCorrelation,TabuSampler,21,"cuda:0,1",0,0.46,1.518,2046.94,882.94,0.99864,0.99815,0.98585,0.97436,0.99761
analysis,112,QUBOCorrelation,TabuSampler,31,"cuda:0,1",0,0.46,1.5089,2046.94,1182.94,0.99875,0.99934,0.98704,0.97442,1.0
analysis,132,QUBOMutualInformation,SimulatedAnnealing,10,"cuda:0,1",0,0.43,1.5066,2042.94,880.94,0.99875,0.99934,0.98704,0.97442,1.0
analysis,143,QUBOMutualInformation,SimulatedAnnealing,21,"cuda:0,1",0,0.41,1.3942,2044.94,882.94,0.99875,0.99934,0.98704,0.97442,1.0
analysis,153,QUBOMutualInformation,SimulatedAnnealing,31,"cuda:0,1",0,0.47,1.513,2046.94,882.94,0.99875,0.99934,0.98704,0.97442,1.0
analysis,173,QUBOMutualInformation,SteepestDescent,10,"cuda:0,1",0,0.41,1.9943,2042.94,880.94,0.99875,0.99934,0.98704,0.97442,1.0
analysis,184,QUBOMutualInformation,SteepestDescent,21,"cuda:0,1",0,0.45,1.3857,2044.94,882.94,0.99875,0.99934,0.98704,0.97442,1.0
analysis,194,QUBOMutualInformation,SteepestDescent,31,"cuda:0,1",0,0.46,1.395,2044.94,882.94,0.99875,0.99934,0.98704,0.97442,1.0
analysis,214,QUBOMutualInformation,TabuSampler,10,"cuda:0,1",0,0.46,1.5316,2046.94,882.94,0.99875,0.99934,0.98704,0.97442,1.0
analysis,225,QUBOMutualInformation,TabuSampler,21,"cuda:0,1",0,0.45,1.5052,2044.94,882.94,0.99875,0.99934,0.98704,0.97442,1.0
analysis,235,QUBOMutualInformation,TabuSampler,31,"cuda:0,1",0,0.46,1.2942,2046.94,882.94,0.99875,0.99934,0.98704,0.97442,1.0
analysis,255,QUBOSVCBoosting,SimulatedAnnealing,10,"cuda:0,1",0,0.44,1.37,2042.94,880.94,0.99852,0.99696,0.98465,0.9743,0.99523
analysis,266,QUBOSVCBoosting,SimulatedAnnealing,21,"cuda:0,1",0,0.43,1.4838,2042.94,880.94,0.99875,0.99934,0.98704,0.97442,1.0
analysis,276,QUBOSVCBoosting,SimulatedAnnealing,31,"cuda:0,1",0,0.42,1.3673,2046.94,882.94,0.99875,0.99934,0.98704,0.97442,1.0
analysis,296,QUBOSVCBoosting,SteepestDescent,10,"cuda:0,1",0,0.42,0.5218,1786.94,622.94,0.99875,0.99934,0.98704,0.97442,1.0
analysis,307,QUBOSVCBoosting,SteepestDescent,21,"cuda:0,1",0,0.46,1.0477,1788.94,624.94,0.99886,0.9994,0.98821,0.97669,1.0
analysis,317,QUBOSVCBoosting,SteepestDescent,31,"cuda:0,1",0,0.44,1.3899,2046.94,882.94,0.99875,0.99934,0.98704,0.97442,1.0
analysis,337,QUBOSVCBoosting,TabuSampler,10,"cuda:0,1",0,0.42,0.612,1786.94,622.94,0.99432,0.99588,0.94357,0.89507,0.99761
analysis,348,QUBOSVCBoosting,TabuSampler,21,"cuda:0,1",0,0.41,1.384,2046.94,882.94,0.99875,0.99934,0.98704,0.97442,1.0
analysis,358,QUBOSVCBoosting,TabuSampler,31,"cuda:0,1",0,0.42,1.5227,2046.94,882.94,0.99875,0.99934,0.98704,0.97442,1.0
shellcode,3366,QUBOCorrelation,SimulatedAnnealing,10,"cuda:0,1",0,0.43,0.6553,1786.94,622.94,0.99669,0.99826,0.96639,0.93496,1.0
shellcode,3376,QUBOCorrelation,SimulatedAnnealing,20,"cuda:0,1",0,0.39,1.377,2044.94,880.94,0.99752,0.9987,0.97458,0.95041,1.0
shellcode,3386,QUBOCorrelation,SimulatedAnnealing,30,"cuda:0,1",0,0.41,1.5218,2046.94,880.94,0.99648,0.99815,0.96436,0.93117,1.0
shellcode,3405,QUBOCorrelation,SteepestDescent,10,"cuda:0,1",0,0.39,0.8327,1794.94,656.94,0.99772,0.99881,0.97665,0.95436,1.0
shellcode,3415,QUBOCorrelation,SteepestDescent,20,"cuda:0,1",0,0.4,1.3762,2044.94,880.94,0.99648,0.99815,0.96436,0.93117,1.0
shellcode,3425,QUBOCorrelation,SteepestDescent,30,"cuda:0,1",0,0.42,1.3899,2044.94,880.94,0.99648,0.99815,0.96436,0.93117,1.0
shellcode,3444,QUBOCorrelation,TabuSampler,10,"cuda:0,1",0,0.44,1.3843,2044.94,880.94,0.99648,0.99815,0.96436,0.93117,1.0
shellcode,3454,QUBOCorrelation,TabuSampler,20,"cuda:0,1",0,0.45,1.3958,2044.94,880.94,0.99648,0.97957,0.96296,0.96507,0.96087
shellcode,3464,QUBOCorrelation,TabuSampler,30,"cuda:0,1",0,0.4,1.5266,2046.94,882.94,0.99876,0.99728,0.98707,0.97863,0.99565
shellcode,3483,QUBOMutualInformation,SimulatedAnnealing,10,"cuda:0,1",0,0.38,0.8405,1820.94,656.94,0.99897,0.99946,0.98925,0.97872,1.0
shellcode,3493,QUBOMutualInformation,SimulatedAnnealing,20,"cuda:0,1",0,0.41,0.9403,1894.94,730.94,0.99731,0.98413,0.97168,0.9738,0.96957
shellcode,3503,QUBOMutualInformation,SimulatedAnnealing,30,"cuda:0,1",0,0.39,1.386,2044.94,880.94,0.99876,0.99728,0.98707,0.97863,0.99565
shellcode,3522,QUBOMutualInformation,SteepestDescent,10,"cuda:0,1",0,0.41,0.7191,1820.94,656.94,0.99897,0.99946,0.98925,0.97872,1.0
shellcode,3532,QUBOMutualInformation,SteepestDescent,20,"cuda:0,1",0,0.4,0.9428,1894.94,730.94,0.99731,0.98413,0.97168,0.9738,0.96957
shellcode,3542,QUBOMutualInformation,SteepestDescent,30,"cuda:0,1",0,0.42,0.7226,1820.94,656.94,0.99876,0.99728,0.98707,0.97863,0.99565
shellcode,3561,QUBOMutualInformation,TabuSampler,10,"cuda:0,1",0,0.43,1.5267,2046.94,882.94,0.99876,0.99728,0.98707,0.97863,0.99565
shellcode,3571,QUBOMutualInformation,TabuSampler,20,"cuda:0,1",0,0.38,2.0645,2046.94,882.94,0.99876,0.99728,0.98707,0.97863,0.99565
shellcode,3581,QUBOMutualInformation,TabuSampler,30,"cuda:0,1",0,0.42,1.4158,2046.94,882.94,0.99876,0.99728,0.98707,0.97863,0.99565
shellcode,3600,QUBOSVCBoosting,SimulatedAnnealing,10,"cuda:0,1",0,0.43,0.7053,1820.94,656.94,0.98966,0.99457,0.90196,0.82143,1.0
shellcode,3610,QUBOSVCBoosting,SimulatedAnnealing,20,"cuda:0,1",0,0.43,1.0461,1894.94,730.94,0.99214,0.99587,0.92369,0.85821,1.0
shellcode,3620,QUBOSVCBoosting,SimulatedAnnealing,30,"cuda:0,1",0,0.44,0.7145,1820.94,656.94,0.99566,0.97707,0.95445,0.95238,0.95652
shellcode,3639,QUBOSVCBoosting,SteepestDescent,10,"cuda:0,1",0,0.38,0.5193,1786.94,622.94,0.988,0.9937,0.88803,0.79861,1.0
shellcode,3649,QUBOSVCBoosting,SteepestDescent,20,"cuda:0,1",0,0.42,1.5079,2044.94,880.94,0.99276,0.97555,0.92632,0.89796,0.95652
shellcode,3659,QUBOSVCBoosting,SteepestDescent,30,"cuda:0,1",0,0.43,1.3845,2044.94,880.94,0.99607,0.98761,0.95949,0.94142,0.97826
shellcode,3678,QUBOSVCBoosting,TabuSampler,10,"cuda:0,1",0,0.43,0.5269,1786.94,622.94,0.99049,0.99501,0.90909,0.83333,1.0
shellcode,3688,QUBOSVCBoosting,TabuSampler,20,"cuda:0,1",0,0.39,0.8442,1820.94,656.94,0.99793,0.99891,0.97872,0.95833,1.0
shellcode,3698,QUBOSVCBoosting,TabuSampler,30,"cuda:0,1",0,0.39,1.504,2044.94,880.94,0.99855,0.99717,0.98495,0.97447,0.99565
backdoor,378,QUBOCorrelation,SimulatedAnnealing,10,"cuda:0,1",0,0.39,1.0802,1786.94,622.94,0.99597,0.97776,0.95763,0.95763,0.95763
backdoor,389,QUBOCorrelation,SimulatedAnnealing,21,"cuda:0,1",0,0.48,1.396,2044.94,882.94,0.99852,0.9952,0.98457,0.97772,0.99153
backdoor,400,QUBOCorrelation,SimulatedAnnealing,32,"cuda:0,1",0,0.45,1.5243,2046.94,882.94,0.99893,0.99541,0.98873,0.98596,0.99153
backdoor,420,QUBOCorrelation,SteepestDescent,10,"cuda:0,1",0,0.42,0.629,1786.94,622.94,0.99597,0.97776,0.95763,0.95763,0.95763
backdoor,431,QUBOCorrelation,SteepestDescent,21,"cuda:0,1",0,0.44,1.5181,2044.94,880.94,0.99852,0.9952,0.98457,0.97772,0.99153
backdoor,442,QUBOCorrelation,SteepestDescent,32,"cuda:0,1",0,0.42,1.4124,2046.94,882.94,0.99893,0.99541,0.98873,0.98596,0.99153
backdoor,462,QUBOCorrelation,TabuSampler,10,"cuda:0,1",0,0.46,1.5222,2046.94,882.94,0.99919,0.99555,0.99153,0.99153,0.99153
backdoor,473,QUBOCorrelation,TabuSampler,21,"cuda:0,1",0,0.45,1.3912,2048.94,882.94,0.99933,0.99696,0.99295,0.99155,0.99435
backdoor,484,QUBOCorrelation,TabuSampler,32,"cuda:0,1",0,0.48,1.0514,1898.94,732.94,0.99946,0.99838,0.99437,0.99157,0.99718
backdoor,504,QUBOMutualInformation,SimulatedAnnealing,10,"cuda:0,1",0,0.41,1.5139,2046.94,880.94,0.99879,0.98997,0.9872,0.99427,0.98023
backdoor,515,QUBOMutualInformation,SimulatedAnnealing,21,"cuda:0,1",0,0.45,1.5189,2048.94,882.94,0.99933,0.99831,0.99297,0.9888,0.99718
backdoor,526,QUBOMutualInformation,SimulatedAnnealing,32,"cuda:0,1",0,0.45,1.4191,2048.94,882.94,0.99919,0.99689,0.99155,0.98876,0.99435
backdoor,546,QUBOMutualInformation,SteepestDescent,10,"cuda:0,1",0,1.02,1.5142,2046.94,880.94,0.99879,0.98997,0.9872,0.99427,0.98023
backdoor,557,QUBOMutualInformation,SteepestDescent,21,"cuda:0,1",0,0.43,1.4029,2048.94,882.94,0.99933,0.99831,0.99297,0.9888,0.99718
backdoor,568,QUBOMutualInformation,SteepestDescent,32,"cuda:0,1",0,0.43,1.4136,2048.94,882.94,0.99946,0.99838,0.99437,0.99157,0.99718
backdoor,588,QUBOMutualInformation,TabuSampler,10,"cuda:0,1",0,0.42,1.5058,2048.94,884.94,0.99946,0.99703,0.99435,0.99435,0.99435
backdoor,599,QUBOMutualInformation,TabuSampler,21,"cuda:0,1",0,0.45,1.5258,2050.94,1182.94,0.99946,0.99703,0.99435,0.99435,0.99435
backdoor,610,QUBOMutualInformation,TabuSampler,32,"cuda:0,1",0,0.43,1.5291,2048.94,1182.94,0.99946,0.99703,0.99435,0.99435,0.99435
backdoor,630,QUBOSVCBoosting,SimulatedAnnealing,10,"cuda:0,1",0,0.44,0.5414,1788.94,622.94,0.99463,0.95826,0.94203,0.96726,0.91808
backdoor,641,QUBOSVCBoosting,SimulatedAnnealing,21,"cuda:0,1",0,0.44,0.9158,1896.94,730.94,0.99597,0.97239,0.95714,0.96821,0.94633
backdoor,652,QUBOSVCBoosting,SimulatedAnnealing,32,"cuda:0,1",0,0.43,1.3898,2048.94,880.94,0.99893,0.99541,0.98873,0.98596,0.99153
backdoor,672,QUBOSVCBoosting,SteepestDescent,10,"cuda:0,1",0,0.43,0.603,1788.94,622.94,0.99409,0.94993,0.93548,0.97256,0.90113
backdoor,683,QUBOSVCBoosting,SteepestDescent,21,"cuda:0,1",0,0.37,0.5517,1790.94,624.94,0.99395,0.93778,0.93233,0.99678,0.87571
backdoor,694,QUBOSVCBoosting,SteepestDescent,32,"cuda:0,1",0,0.42,1.9869,2046.94,880.94,0.99852,0.99251,0.98449,0.9831,0.98588
backdoor,714,QUBOSVCBoosting,TabuSampler,10,"cuda:0,1",0,0.4,0.6752,1788.94,622.94,0.99597,0.98715,0.95845,0.94022,0.9774
backdoor,725,QUBOSVCBoosting,TabuSampler,21,"cuda:0,1",0,0.42,1.4116,2046.94,880.94,0.99893,0.99407,0.9887,0.9887,0.9887
backdoor,736,QUBOSVCBoosting,TabuSampler,32,"cuda:0,1",0,0.42,1.4046,2048.94,882.94,0.99933,0.99562,0.99293,0.99433,0.99153
